"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.67,0.2,0.4,2020-02-21,0.55,3,6.84786346426887
0.68,0.2,0.4,2020-02-21,0.55,3,6.86867843221413
0.69,0.2,0.4,2020-02-21,0.55,3,6.91341587778677
0.7,0.2,0.4,2020-02-21,0.55,3,6.98074645961587
0.71,0.2,0.4,2020-02-21,0.55,3,7.06919016505012
0.72,0.2,0.4,2020-02-21,0.55,3,7.17711445390789
0.73,0.2,0.4,2020-02-21,0.55,3,7.30283317044113
0.74,0.2,0.4,2020-02-21,0.55,3,7.44461313286165
0.75,0.2,0.4,2020-02-21,0.55,3,7.600795272977
0.76,0.2,0.4,2020-02-21,0.55,3,7.76971478040533
0.77,0.2,0.4,2020-02-21,0.55,3,7.95012123941846
0.78,0.2,0.4,2020-02-21,0.55,3,8.1407861744174
0.79,0.2,0.4,2020-02-21,0.55,3,8.34026816252334
0.8,0.2,0.4,2020-02-21,0.55,3,8.54730914690986
0.81,0.2,0.4,2020-02-21,0.55,3,8.76057830469938
0.82,0.2,0.4,2020-02-21,0.55,3,8.97899932089192
0.83,0.2,0.4,2020-02-21,0.55,3,9.20152835770865
0.84,0.2,0.4,2020-02-21,0.55,3,9.42716468179842
0.85,0.2,0.4,2020-02-21,0.55,3,9.65499287408915
0.86,0.2,0.4,2020-02-21,0.55,3,9.88430399915472
0.87,0.2,0.4,2020-02-21,0.55,3,10.1141672552134
0.88,0.2,0.4,2020-02-21,0.55,3,10.343938110816
0.89,0.2,0.4,2020-02-21,0.55,3,10.5729978898459
0.9,0.2,0.4,2020-02-21,0.55,3,10.8006214289409
0.91,0.2,0.4,2020-02-21,0.55,3,11.0262413225788
0.92,0.2,0.4,2020-02-21,0.55,3,11.2491904579369
0.93,0.2,0.4,2020-02-21,0.55,3,11.4689750257861
0.94,0.2,0.4,2020-02-21,0.55,3,11.6849873275978
0.95,0.2,0.4,2020-02-21,0.55,3,11.8968110010783
0.55,0.3,0.4,2020-02-21,0.55,3,10.4336331004216
0.56,0.3,0.4,2020-02-21,0.55,3,10.6287079506889
0.57,0.3,0.4,2020-02-21,0.55,3,10.8246070044146
0.58,0.3,0.4,2020-02-21,0.55,3,11.0207482661077
0.59,0.3,0.4,2020-02-21,0.55,3,11.2169163640751
0.6,0.3,0.4,2020-02-21,0.55,3,11.4131862105757
0.61,0.3,0.4,2020-02-21,0.55,3,11.6090330785215
0.62,0.3,0.4,2020-02-21,0.55,3,11.8039734946542
0.63,0.3,0.4,2020-02-21,0.55,3,11.9974972084905
0.64,0.3,0.4,2020-02-21,0.55,3,12.189161919981
0.65,0.3,0.4,2020-02-21,0.55,3,12.3784751849829
0.66,0.3,0.4,2020-02-21,0.55,3,12.5650809751523
0.67,0.3,0.4,2020-02-21,0.55,3,12.748467506723
0.68,0.3,0.4,2020-02-21,0.55,3,12.9282231018283
0.69,0.3,0.4,2020-02-21,0.55,3,13.1039595926985
0.7,0.3,0.4,2020-02-21,0.55,3,13.2751979820446
0.71,0.3,0.4,2020-02-21,0.55,3,13.4415383282109
0.72,0.3,0.4,2020-02-21,0.55,3,13.6024855790932
0.73,0.3,0.4,2020-02-21,0.55,3,13.7576486637659
0.74,0.3,0.4,2020-02-21,0.55,3,13.90648166051
0.75,0.3,0.4,2020-02-21,0.55,3,14.0494811730795
0.76,0.3,0.4,2020-02-21,0.55,3,14.1876953949932
0.77,0.3,0.4,2020-02-21,0.55,3,14.3206439330582
0.78,0.3,0.4,2020-02-21,0.55,3,14.4479550280139
0.79,0.3,0.4,2020-02-21,0.55,3,14.5689270961412
0.8,0.3,0.4,2020-02-21,0.55,3,14.6830152123801
0.81,0.3,0.4,2020-02-21,0.55,3,14.7895528562833
0.82,0.3,0.4,2020-02-21,0.55,3,14.887811411851
0.83,0.3,0.4,2020-02-21,0.55,3,14.9769656224642
0.84,0.3,0.4,2020-02-21,0.55,3,15.0561623650104
0.85,0.3,0.4,2020-02-21,0.55,3,15.1278873419368
0.86,0.3,0.4,2020-02-21,0.55,3,15.1931616826753
0.87,0.3,0.4,2020-02-21,0.55,3,15.2511510428148
0.88,0.3,0.4,2020-02-21,0.55,3,15.3007847631918
0.89,0.3,0.4,2020-02-21,0.55,3,15.3408411486261
0.9,0.3,0.4,2020-02-21,0.55,3,15.3703975077312
0.91,0.3,0.4,2020-02-21,0.55,3,15.3971371416255
0.92,0.3,0.4,2020-02-21,0.55,3,15.4237224240492
0.93,0.3,0.4,2020-02-21,0.55,3,15.4501570313212
0.94,0.3,0.4,2020-02-21,0.55,3,15.476441691922
0.95,0.3,0.4,2020-02-21,0.55,3,15.5025771359278
0.55,0.1,0.45,2020-02-21,0.55,3,33.8054252471923
0.56,0.1,0.45,2020-02-21,0.55,3,32.2156763073686
0.57,0.1,0.45,2020-02-21,0.55,3,30.6720334808057
0.58,0.1,0.45,2020-02-21,0.55,3,29.1758926989964
0.59,0.1,0.45,2020-02-21,0.55,3,27.728280167509
0.6,0.1,0.45,2020-02-21,0.55,3,26.3309797983887
0.61,0.1,0.45,2020-02-21,0.55,3,24.9853948569693
0.62,0.1,0.45,2020-02-21,0.55,3,23.6933568271041
0.63,0.1,0.45,2020-02-21,0.55,3,22.4563924546443
0.64,0.1,0.45,2020-02-21,0.55,3,21.2762115262414
0.65,0.1,0.45,2020-02-21,0.55,3,20.154806026295
0.66,0.1,0.45,2020-02-21,0.55,3,19.0939652605308
0.67,0.1,0.45,2020-02-21,0.55,3,18.095763622499
0.68,0.1,0.45,2020-02-21,0.55,3,17.1617353344687
0.69,0.1,0.45,2020-02-21,0.55,3,16.2933893937158
0.7,0.1,0.45,2020-02-21,0.55,3,15.4912905335798
0.71,0.1,0.45,2020-02-21,0.55,3,14.7554893164007
0.72,0.1,0.45,2020-02-21,0.55,3,14.0856626317534
0.73,0.1,0.45,2020-02-21,0.55,3,13.4786611726154
0.74,0.1,0.45,2020-02-21,0.55,3,12.9274978609097
0.75,0.1,0.45,2020-02-21,0.55,3,12.4236038242566
0.76,0.1,0.45,2020-02-21,0.55,3,11.9536172280709
0.77,0.1,0.45,2020-02-21,0.55,3,11.4973574372134
0.78,0.1,0.45,2020-02-21,0.55,3,11.0505133583169
0.79,0.1,0.45,2020-02-21,0.55,3,10.6136861095587
0.8,0.1,0.45,2020-02-21,0.55,3,10.1874732528383
0.81,0.1,0.45,2020-02-21,0.55,3,9.77262158166313
0.82,0.1,0.45,2020-02-21,0.55,3,9.36996448090724
0.83,0.1,0.45,2020-02-21,0.55,3,8.98042969972037
0.84,0.1,0.45,2020-02-21,0.55,3,8.60505523952979
0.85,0.1,0.45,2020-02-21,0.55,3,8.24501937287167
0.86,0.1,0.45,2020-02-21,0.55,3,7.90164580679922
0.87,0.1,0.45,2020-02-21,0.55,3,7.57635985990462
0.88,0.1,0.45,2020-02-21,0.55,3,7.27079632956453
0.89,0.1,0.45,2020-02-21,0.55,3,6.98664916443565
0.9,0.1,0.45,2020-02-21,0.55,3,6.72574524373301
0.91,0.1,0.45,2020-02-21,0.55,3,6.48996837747252
0.92,0.1,0.45,2020-02-21,0.55,3,6.2812322710845
0.93,0.1,0.45,2020-02-21,0.55,3,6.10132252250291
0.94,0.1,0.45,2020-02-21,0.55,3,5.95189547805083
0.95,0.1,0.45,2020-02-21,0.55,3,5.83429291481437
0.55,0.2,0.45,2020-02-21,0.55,3,9.30167185796599
0.56,0.2,0.45,2020-02-21,0.55,3,8.82466378859588
0.57,0.2,0.45,2020-02-21,0.55,3,8.40751764164373
0.58,0.2,0.45,2020-02-21,0.55,3,8.04884111054874
0.59,0.2,0.45,2020-02-21,0.55,3,7.74632198990672
0.6,0.2,0.45,2020-02-21,0.55,3,7.49657480506222
0.61,0.2,0.45,2020-02-21,0.55,3,7.29569364868294
0.62,0.2,0.45,2020-02-21,0.55,3,7.13948220467645
0.63,0.2,0.45,2020-02-21,0.55,3,7.02254075167586
0.64,0.2,0.45,2020-02-21,0.55,3,6.9385988681898
0.65,0.2,0.45,2020-02-21,0.55,3,6.88213268086878
0.66,0.2,0.45,2020-02-21,0.55,3,6.85206268818945
0.67,0.2,0.45,2020-02-21,0.55,3,6.84786346426887
0.68,0.2,0.45,2020-02-21,0.55,3,6.86867843221413
0.69,0.2,0.45,2020-02-21,0.55,3,6.91341587778677
0.7,0.2,0.45,2020-02-21,0.55,3,6.98074645961587
0.71,0.2,0.45,2020-02-21,0.55,3,7.06919016505012
0.72,0.2,0.45,2020-02-21,0.55,3,7.17711445390789
0.73,0.2,0.45,2020-02-21,0.55,3,7.30283317044113
0.74,0.2,0.45,2020-02-21,0.55,3,7.44461313286165
0.75,0.2,0.45,2020-02-21,0.55,3,7.600795272977
0.76,0.2,0.45,2020-02-21,0.55,3,7.76971478040533
0.77,0.2,0.45,2020-02-21,0.55,3,7.95012123941846
0.78,0.2,0.45,2020-02-21,0.55,3,8.1407861744174
0.79,0.2,0.45,2020-02-21,0.55,3,8.34026816252334
0.8,0.2,0.45,2020-02-21,0.55,3,8.54730914690986
0.81,0.2,0.45,2020-02-21,0.55,3,8.76057830469938
0.82,0.2,0.45,2020-02-21,0.55,3,8.97899932089192
0.83,0.2,0.45,2020-02-21,0.55,3,9.20152835770865
0.84,0.2,0.45,2020-02-21,0.55,3,9.42716468179842
0.85,0.2,0.45,2020-02-21,0.55,3,9.65499287408915
0.86,0.2,0.45,2020-02-21,0.55,3,9.88430399915472
0.87,0.2,0.45,2020-02-21,0.55,3,10.1141672552134
0.88,0.2,0.45,2020-02-21,0.55,3,10.343938110816
0.89,0.2,0.45,2020-02-21,0.55,3,10.5729978898459
0.9,0.2,0.45,2020-02-21,0.55,3,10.8006214289409
0.91,0.2,0.45,2020-02-21,0.55,3,11.0262413225788
0.92,0.2,0.45,2020-02-21,0.55,3,11.2491904579369
0.93,0.2,0.45,2020-02-21,0.55,3,11.4689750257861
0.94,0.2,0.45,2020-02-21,0.55,3,11.6849873275978
0.95,0.2,0.45,2020-02-21,0.55,3,11.8968110010783
0.55,0.3,0.45,2020-02-21,0.55,3,10.4336331004216
0.56,0.3,0.45,2020-02-21,0.55,3,10.6287079506889
0.57,0.3,0.45,2020-02-21,0.55,3,10.8246070044146
0.58,0.3,0.45,2020-02-21,0.55,3,11.0207482661077
0.59,0.3,0.45,2020-02-21,0.55,3,11.2169163640751
0.6,0.3,0.45,2020-02-21,0.55,3,11.4131862105757
0.61,0.3,0.45,2020-02-21,0.55,3,11.6090330785215
0.62,0.3,0.45,2020-02-21,0.55,3,11.8039734946542
0.63,0.3,0.45,2020-02-21,0.55,3,11.9974972084905
0.64,0.3,0.45,2020-02-21,0.55,3,12.189161919981
0.65,0.3,0.45,2020-02-21,0.55,3,12.3784751849829
0.66,0.3,0.45,2020-02-21,0.55,3,12.5650809751523
0.67,0.3,0.45,2020-02-21,0.55,3,12.748467506723
0.68,0.3,0.45,2020-02-21,0.55,3,12.9282231018283
0.69,0.3,0.45,2020-02-21,0.55,3,13.1039595926985
0.7,0.3,0.45,2020-02-21,0.55,3,13.2751979820446
0.71,0.3,0.45,2020-02-21,0.55,3,13.4415383282109
0.72,0.3,0.45,2020-02-21,0.55,3,13.6024855790932
0.73,0.3,0.45,2020-02-21,0.55,3,13.7576486637659
0.74,0.3,0.45,2020-02-21,0.55,3,13.90648166051
0.75,0.3,0.45,2020-02-21,0.55,3,14.0494811730795
0.76,0.3,0.45,2020-02-21,0.55,3,14.1876953949932
0.77,0.3,0.45,2020-02-21,0.55,3,14.3206439330582
0.78,0.3,0.45,2020-02-21,0.55,3,14.4479550280139
0.79,0.3,0.45,2020-02-21,0.55,3,14.5689270961412
0.8,0.3,0.45,2020-02-21,0.55,3,14.6830152123801
0.81,0.3,0.45,2020-02-21,0.55,3,14.7895528562833
0.82,0.3,0.45,2020-02-21,0.55,3,14.887811411851
0.83,0.3,0.45,2020-02-21,0.55,3,14.9769656224642
0.84,0.3,0.45,2020-02-21,0.55,3,15.0561623650104
0.85,0.3,0.45,2020-02-21,0.55,3,15.1278873419368
0.86,0.3,0.45,2020-02-21,0.55,3,15.1931616826753
0.87,0.3,0.45,2020-02-21,0.55,3,15.2511510428148
0.88,0.3,0.45,2020-02-21,0.55,3,15.3007847631918
0.89,0.3,0.45,2020-02-21,0.55,3,15.3408411486261
0.9,0.3,0.45,2020-02-21,0.55,3,15.3703975077312
0.91,0.3,0.45,2020-02-21,0.55,3,15.3971371416255
0.92,0.3,0.45,2020-02-21,0.55,3,15.4237224240492
0.93,0.3,0.45,2020-02-21,0.55,3,15.4501570313212
0.94,0.3,0.45,2020-02-21,0.55,3,15.476441691922
0.95,0.3,0.45,2020-02-21,0.55,3,15.5025771359278
0.55,0.1,0.5,2020-02-21,0.55,3,33.8054252471923
0.56,0.1,0.5,2020-02-21,0.55,3,32.2156763073686
0.57,0.1,0.5,2020-02-21,0.55,3,30.6720334808057
0.58,0.1,0.5,2020-02-21,0.55,3,29.1758926989964
0.59,0.1,0.5,2020-02-21,0.55,3,27.728280167509
0.6,0.1,0.5,2020-02-21,0.55,3,26.3309797983887
0.61,0.1,0.5,2020-02-21,0.55,3,24.9853948569693
0.62,0.1,0.5,2020-02-21,0.55,3,23.6933568271041
0.63,0.1,0.5,2020-02-21,0.55,3,22.4563924546443
0.64,0.1,0.5,2020-02-21,0.55,3,21.2762115262414
0.65,0.1,0.5,2020-02-21,0.55,3,20.154806026295
0.66,0.1,0.5,2020-02-21,0.55,3,19.0939652605308
0.67,0.1,0.5,2020-02-21,0.55,3,18.095763622499
0.68,0.1,0.5,2020-02-21,0.55,3,17.1617353344687
0.69,0.1,0.5,2020-02-21,0.55,3,16.2933893937158
0.7,0.1,0.5,2020-02-21,0.55,3,15.4912905335798
0.71,0.1,0.5,2020-02-21,0.55,3,14.7554893164007
0.72,0.1,0.5,2020-02-21,0.55,3,14.0856626317534
0.73,0.1,0.5,2020-02-21,0.55,3,13.4786611726154
0.74,0.1,0.5,2020-02-21,0.55,3,12.9274978609097
0.75,0.1,0.5,2020-02-21,0.55,3,12.4236038242566
0.76,0.1,0.5,2020-02-21,0.55,3,11.9536172280709
0.77,0.1,0.5,2020-02-21,0.55,3,11.4973574372134
0.78,0.1,0.5,2020-02-21,0.55,3,11.0505133583169
0.79,0.1,0.5,2020-02-21,0.55,3,10.6136861095587
0.8,0.1,0.5,2020-02-21,0.55,3,10.1874732528383
0.81,0.1,0.5,2020-02-21,0.55,3,9.77262158166313
0.82,0.1,0.5,2020-02-21,0.55,3,9.36996448090724
0.83,0.1,0.5,2020-02-21,0.55,3,8.98042969972037
0.84,0.1,0.5,2020-02-21,0.55,3,8.60505523952979
0.85,0.1,0.5,2020-02-21,0.55,3,8.24501937287167
0.86,0.1,0.5,2020-02-21,0.55,3,7.90164580679922
0.87,0.1,0.5,2020-02-21,0.55,3,7.57635985990462
0.88,0.1,0.5,2020-02-21,0.55,3,7.27079632956453
0.89,0.1,0.5,2020-02-21,0.55,3,6.98664916443565
0.9,0.1,0.5,2020-02-21,0.55,3,6.72574524373301
0.91,0.1,0.5,2020-02-21,0.55,3,6.48996837747252
0.92,0.1,0.5,2020-02-21,0.55,3,6.2812322710845
0.93,0.1,0.5,2020-02-21,0.55,3,6.10132252250291
0.94,0.1,0.5,2020-02-21,0.55,3,5.95189547805083
0.95,0.1,0.5,2020-02-21,0.55,3,5.83429291481437
0.55,0.2,0.5,2020-02-21,0.55,3,9.30167185796599
0.56,0.2,0.5,2020-02-21,0.55,3,8.82466378859588
0.57,0.2,0.5,2020-02-21,0.55,3,8.40751764164373
0.58,0.2,0.5,2020-02-21,0.55,3,8.04884111054874
0.59,0.2,0.5,2020-02-21,0.55,3,7.74632198990672
0.6,0.2,0.5,2020-02-21,0.55,3,7.49657480506222
0.61,0.2,0.5,2020-02-21,0.55,3,7.29569364868294
0.62,0.2,0.5,2020-02-21,0.55,3,7.13948220467645
0.63,0.2,0.5,2020-02-21,0.55,3,7.02254075167586
0.64,0.2,0.5,2020-02-21,0.55,3,6.9385988681898
0.65,0.2,0.5,2020-02-21,0.55,3,6.88213268086878
0.66,0.2,0.5,2020-02-21,0.55,3,6.85206268818945
0.67,0.2,0.5,2020-02-21,0.55,3,6.84786346426887
0.68,0.2,0.5,2020-02-21,0.55,3,6.86867843221413
0.69,0.2,0.5,2020-02-21,0.55,3,6.91341587778677
0.7,0.2,0.5,2020-02-21,0.55,3,6.98074645961587
0.71,0.2,0.5,2020-02-21,0.55,3,7.06919016505012
0.72,0.2,0.5,2020-02-21,0.55,3,7.17711445390789
0.73,0.2,0.5,2020-02-21,0.55,3,7.30283317044113
0.74,0.2,0.5,2020-02-21,0.55,3,7.44461313286165
0.75,0.2,0.5,2020-02-21,0.55,3,7.600795272977
0.76,0.2,0.5,2020-02-21,0.55,3,7.76971478040533
0.77,0.2,0.5,2020-02-21,0.55,3,7.95012123941846
0.78,0.2,0.5,2020-02-21,0.55,3,8.1407861744174
0.79,0.2,0.5,2020-02-21,0.55,3,8.34026816252334
0.8,0.2,0.5,2020-02-21,0.55,3,8.54730914690986
0.81,0.2,0.5,2020-02-21,0.55,3,8.76057830469938
0.82,0.2,0.5,2020-02-21,0.55,3,8.97899932089192
0.83,0.2,0.5,2020-02-21,0.55,3,9.20152835770865
0.84,0.2,0.5,2020-02-21,0.55,3,9.42716468179842
0.85,0.2,0.5,2020-02-21,0.55,3,9.65499287408915
0.86,0.2,0.5,2020-02-21,0.55,3,9.88430399915472
0.87,0.2,0.5,2020-02-21,0.55,3,10.1141672552134
0.88,0.2,0.5,2020-02-21,0.55,3,10.343938110816
0.89,0.2,0.5,2020-02-21,0.55,3,10.5729978898459
0.9,0.2,0.5,2020-02-21,0.55,3,10.8006214289409
0.91,0.2,0.5,2020-02-21,0.55,3,11.0262413225788
0.92,0.2,0.5,2020-02-21,0.55,3,11.2491904579369
0.93,0.2,0.5,2020-02-21,0.55,3,11.4689750257861
0.94,0.2,0.5,2020-02-21,0.55,3,11.6849873275978
0.95,0.2,0.5,2020-02-21,0.55,3,11.8968110010783
0.55,0.3,0.5,2020-02-21,0.55,3,10.4336331004216
0.56,0.3,0.5,2020-02-21,0.55,3,10.6287079506889
0.57,0.3,0.5,2020-02-21,0.55,3,10.8246070044146
0.58,0.3,0.5,2020-02-21,0.55,3,11.0207482661077
0.59,0.3,0.5,2020-02-21,0.55,3,11.2169163640751
0.6,0.3,0.5,2020-02-21,0.55,3,11.4131862105757
0.61,0.3,0.5,2020-02-21,0.55,3,11.6090330785215
0.62,0.3,0.5,2020-02-21,0.55,3,11.8039734946542
0.63,0.3,0.5,2020-02-21,0.55,3,11.9974972084905
0.64,0.3,0.5,2020-02-21,0.55,3,12.189161919981
0.65,0.3,0.5,2020-02-21,0.55,3,12.3784751849829
0.66,0.3,0.5,2020-02-21,0.55,3,12.5650809751523
0.67,0.3,0.5,2020-02-21,0.55,3,12.748467506723
0.68,0.3,0.5,2020-02-21,0.55,3,12.9282231018283
0.69,0.3,0.5,2020-02-21,0.55,3,13.1039595926985
0.7,0.3,0.5,2020-02-21,0.55,3,13.2751979820446
0.71,0.3,0.5,2020-02-21,0.55,3,13.4415383282109
0.72,0.3,0.5,2020-02-21,0.55,3,13.6024855790932
0.73,0.3,0.5,2020-02-21,0.55,3,13.7576486637659
0.74,0.3,0.5,2020-02-21,0.55,3,13.90648166051
0.75,0.3,0.5,2020-02-21,0.55,3,14.0494811730795
0.76,0.3,0.5,2020-02-21,0.55,3,14.1876953949932
0.77,0.3,0.5,2020-02-21,0.55,3,14.3206439330582
0.78,0.3,0.5,2020-02-21,0.55,3,14.4479550280139
0.79,0.3,0.5,2020-02-21,0.55,3,14.5689270961412
0.8,0.3,0.5,2020-02-21,0.55,3,14.6830152123801
0.81,0.3,0.5,2020-02-21,0.55,3,14.7895528562833
0.82,0.3,0.5,2020-02-21,0.55,3,14.887811411851
0.83,0.3,0.5,2020-02-21,0.55,3,14.9769656224642
0.84,0.3,0.5,2020-02-21,0.55,3,15.0561623650104
0.85,0.3,0.5,2020-02-21,0.55,3,15.1278873419368
0.86,0.3,0.5,2020-02-21,0.55,3,15.1931616826753
0.87,0.3,0.5,2020-02-21,0.55,3,15.2511510428148
0.88,0.3,0.5,2020-02-21,0.55,3,15.3007847631918
0.89,0.3,0.5,2020-02-21,0.55,3,15.3408411486261
0.9,0.3,0.5,2020-02-21,0.55,3,15.3703975077312
0.91,0.3,0.5,2020-02-21,0.55,3,15.3971371416255
0.92,0.3,0.5,2020-02-21,0.55,3,15.4237224240492
0.93,0.3,0.5,2020-02-21,0.55,3,15.4501570313212
0.94,0.3,0.5,2020-02-21,0.55,3,15.476441691922
0.95,0.3,0.5,2020-02-21,0.55,3,15.5025771359278
0.55,0.1,0.55,2020-02-21,0.55,3,33.8054252471923
0.56,0.1,0.55,2020-02-21,0.55,3,32.2156763073686
0.57,0.1,0.55,2020-02-21,0.55,3,30.6720334808057
0.58,0.1,0.55,2020-02-21,0.55,3,29.1758926989964
0.59,0.1,0.55,2020-02-21,0.55,3,27.728280167509
0.6,0.1,0.55,2020-02-21,0.55,3,26.3309797983887
0.61,0.1,0.55,2020-02-21,0.55,3,24.9853948569693
0.62,0.1,0.55,2020-02-21,0.55,3,23.6933568271041
0.63,0.1,0.55,2020-02-21,0.55,3,22.4563924546443
0.64,0.1,0.55,2020-02-21,0.55,3,21.2762115262414
0.65,0.1,0.55,2020-02-21,0.55,3,20.154806026295
0.66,0.1,0.55,2020-02-21,0.55,3,19.0939652605308
0.67,0.1,0.55,2020-02-21,0.55,3,18.095763622499
0.68,0.1,0.55,2020-02-21,0.55,3,17.1617353344687
0.69,0.1,0.55,2020-02-21,0.55,3,16.2933893937158
0.7,0.1,0.55,2020-02-21,0.55,3,15.4912905335798
0.71,0.1,0.55,2020-02-21,0.55,3,14.7554893164007
0.72,0.1,0.55,2020-02-21,0.55,3,14.0856626317534
0.73,0.1,0.55,2020-02-21,0.55,3,13.4786611726154
0.74,0.1,0.55,2020-02-21,0.55,3,12.9274978609097
0.75,0.1,0.55,2020-02-21,0.55,3,12.4236038242566
0.76,0.1,0.55,2020-02-21,0.55,3,11.9536172280709
0.77,0.1,0.55,2020-02-21,0.55,3,11.4973574372134
0.78,0.1,0.55,2020-02-21,0.55,3,11.0505133583169
0.79,0.1,0.55,2020-02-21,0.55,3,10.6136861095587
0.8,0.1,0.55,2020-02-21,0.55,3,10.1874732528383
0.81,0.1,0.55,2020-02-21,0.55,3,9.77262158166313
0.82,0.1,0.55,2020-02-21,0.55,3,9.36996448090724
0.83,0.1,0.55,2020-02-21,0.55,3,8.98042969972037
0.84,0.1,0.55,2020-02-21,0.55,3,8.60505523952979
0.85,0.1,0.55,2020-02-21,0.55,3,8.24501937287167
0.86,0.1,0.55,2020-02-21,0.55,3,7.90164580679922
0.87,0.1,0.55,2020-02-21,0.55,3,7.57635985990462
0.88,0.1,0.55,2020-02-21,0.55,3,7.27079632956453
0.89,0.1,0.55,2020-02-21,0.55,3,6.98664916443565
0.9,0.1,0.55,2020-02-21,0.55,3,6.72574524373301
0.91,0.1,0.55,2020-02-21,0.55,3,6.48996837747252
0.92,0.1,0.55,2020-02-21,0.55,3,6.2812322710845
0.93,0.1,0.55,2020-02-21,0.55,3,6.10132252250291
0.94,0.1,0.55,2020-02-21,0.55,3,5.95189547805083
0.95,0.1,0.55,2020-02-21,0.55,3,5.83429291481437
0.55,0.2,0.55,2020-02-21,0.55,3,9.30167185796599
0.56,0.2,0.55,2020-02-21,0.55,3,8.82466378859588
0.57,0.2,0.55,2020-02-21,0.55,3,8.40751764164373
0.58,0.2,0.55,2020-02-21,0.55,3,8.04884111054874
0.59,0.2,0.55,2020-02-21,0.55,3,7.74632198990672
0.6,0.2,0.55,2020-02-21,0.55,3,7.49657480506222
0.61,0.2,0.55,2020-02-21,0.55,3,7.29569364868294
0.62,0.2,0.55,2020-02-21,0.55,3,7.13948220467645
0.63,0.2,0.55,2020-02-21,0.55,3,7.02254075167586
0.64,0.2,0.55,2020-02-21,0.55,3,6.9385988681898
0.65,0.2,0.55,2020-02-21,0.55,3,6.88213268086878
0.66,0.2,0.55,2020-02-21,0.55,3,6.85206268818945
0.67,0.2,0.55,2020-02-21,0.55,3,6.84786346426887
0.68,0.2,0.55,2020-02-21,0.55,3,6.86867843221413
0.69,0.2,0.55,2020-02-21,0.55,3,6.91341587778677
0.7,0.2,0.55,2020-02-21,0.55,3,6.98074645961587
0.71,0.2,0.55,2020-02-21,0.55,3,7.06919016505012
0.72,0.2,0.55,2020-02-21,0.55,3,7.17711445390789
0.73,0.2,0.55,2020-02-21,0.55,3,7.30283317044113
0.74,0.2,0.55,2020-02-21,0.55,3,7.44461313286165
0.75,0.2,0.55,2020-02-21,0.55,3,7.600795272977
0.76,0.2,0.55,2020-02-21,0.55,3,7.76971478040533
0.77,0.2,0.55,2020-02-21,0.55,3,7.95012123941846
0.78,0.2,0.55,2020-02-21,0.55,3,8.1407861744174
0.79,0.2,0.55,2020-02-21,0.55,3,8.34026816252334
0.8,0.2,0.55,2020-02-21,0.55,3,8.54730914690986
0.81,0.2,0.55,2020-02-21,0.55,3,8.76057830469938
0.82,0.2,0.55,2020-02-21,0.55,3,8.97899932089192
0.83,0.2,0.55,2020-02-21,0.55,3,9.20152835770865
0.84,0.2,0.55,2020-02-21,0.55,3,9.42716468179842
0.85,0.2,0.55,2020-02-21,0.55,3,9.65499287408915
0.86,0.2,0.55,2020-02-21,0.55,3,9.88430399915472
0.87,0.2,0.55,2020-02-21,0.55,3,10.1141672552134
0.88,0.2,0.55,2020-02-21,0.55,3,10.343938110816
0.89,0.2,0.55,2020-02-21,0.55,3,10.5729978898459
0.9,0.2,0.55,2020-02-21,0.55,3,10.8006214289409
0.91,0.2,0.55,2020-02-21,0.55,3,11.0262413225788
0.92,0.2,0.55,2020-02-21,0.55,3,11.2491904579369
0.93,0.2,0.55,2020-02-21,0.55,3,11.4689750257861
0.94,0.2,0.55,2020-02-21,0.55,3,11.6849873275978
0.95,0.2,0.55,2020-02-21,0.55,3,11.8968110010783
0.55,0.3,0.55,2020-02-21,0.55,3,10.4336331004216
0.56,0.3,0.55,2020-02-21,0.55,3,10.6287079506889
0.57,0.3,0.55,2020-02-21,0.55,3,10.8246070044146
0.58,0.3,0.55,2020-02-21,0.55,3,11.0207482661077
0.59,0.3,0.55,2020-02-21,0.55,3,11.2169163640751
0.6,0.3,0.55,2020-02-21,0.55,3,11.4131862105757
0.61,0.3,0.55,2020-02-21,0.55,3,11.6090330785215
0.62,0.3,0.55,2020-02-21,0.55,3,11.8039734946542
0.63,0.3,0.55,2020-02-21,0.55,3,11.9974972084905
0.64,0.3,0.55,2020-02-21,0.55,3,12.189161919981
0.65,0.3,0.55,2020-02-21,0.55,3,12.3784751849829
0.66,0.3,0.55,2020-02-21,0.55,3,12.5650809751523
0.67,0.3,0.55,2020-02-21,0.55,3,12.748467506723
0.68,0.3,0.55,2020-02-21,0.55,3,12.9282231018283
0.69,0.3,0.55,2020-02-21,0.55,3,13.1039595926985
0.7,0.3,0.55,2020-02-21,0.55,3,13.2751979820446
0.71,0.3,0.55,2020-02-21,0.55,3,13.4415383282109
0.72,0.3,0.55,2020-02-21,0.55,3,13.6024855790932
0.73,0.3,0.55,2020-02-21,0.55,3,13.7576486637659
0.74,0.3,0.55,2020-02-21,0.55,3,13.90648166051
0.75,0.3,0.55,2020-02-21,0.55,3,14.0494811730795
0.76,0.3,0.55,2020-02-21,0.55,3,14.1876953949932
0.77,0.3,0.55,2020-02-21,0.55,3,14.3206439330582
0.78,0.3,0.55,2020-02-21,0.55,3,14.4479550280139
0.79,0.3,0.55,2020-02-21,0.55,3,14.5689270961412
