"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.58,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.59,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.6,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.61,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.62,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.63,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.64,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.65,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.66,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.67,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.68,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.69,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.7,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.71,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.72,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.73,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.74,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.75,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.76,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.77,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.78,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.79,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.8,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.81,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.82,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.83,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.84,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.85,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.86,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.87,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.88,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.89,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.9,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.91,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.92,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.93,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.94,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.95,0.2,0.4,2020-03-20,0.15,1,0.0332511368479524
0.55,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.56,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.57,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.58,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.59,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.6,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.61,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.62,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.63,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.64,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.65,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.66,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.67,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.68,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.69,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.7,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.71,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.72,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.73,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.74,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.75,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.76,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.77,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.78,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.79,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.8,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.81,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.82,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.83,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.84,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.85,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.86,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.87,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.88,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.89,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.9,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.91,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.92,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.93,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.94,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.95,0.3,0.4,2020-03-20,0.15,1,0.0329011188692504
0.55,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.56,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.57,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.58,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.59,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.6,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.61,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.62,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.63,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.64,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.65,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.66,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.67,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.68,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.69,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.7,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.71,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.72,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.73,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.74,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.75,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.76,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.77,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.78,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.79,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.8,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.81,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.82,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.83,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.84,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.85,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.86,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.87,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.88,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.89,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.9,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.91,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.92,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.93,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.94,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.95,0.1,0.45,2020-03-20,0.15,1,0.033606330984041
0.55,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.56,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.57,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.58,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.59,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.6,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.61,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.62,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.63,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.64,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.65,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.66,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.67,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.68,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.69,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.7,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.71,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.72,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.73,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.74,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.75,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.76,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.77,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.78,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.79,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.8,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.81,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.82,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.83,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.84,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.85,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.86,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.87,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.88,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.89,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.9,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.91,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.92,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.93,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.94,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.95,0.2,0.45,2020-03-20,0.15,1,0.0332511368479524
0.55,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.56,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.57,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.58,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.59,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.6,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.61,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.62,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.63,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.64,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.65,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.66,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.67,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.68,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.69,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.7,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.71,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.72,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.73,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.74,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.75,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.76,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.77,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.78,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.79,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.8,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.81,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.82,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.83,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.84,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.85,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.86,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.87,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.88,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.89,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.9,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.91,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.92,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.93,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.94,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.95,0.3,0.45,2020-03-20,0.15,1,0.0329011188692504
0.55,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.56,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.57,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.58,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.59,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.6,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.61,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.62,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.63,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.64,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.65,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.66,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.67,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.68,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.69,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.7,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.71,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.72,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.73,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.74,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.75,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.76,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.77,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.78,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.79,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.8,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.81,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.82,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.83,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.84,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.85,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.86,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.87,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.88,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.89,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.9,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.91,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.92,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.93,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.94,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.95,0.1,0.5,2020-03-20,0.15,1,0.033606330984041
0.55,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.56,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.57,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.58,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.59,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.6,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.61,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.62,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.63,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.64,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.65,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.66,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.67,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.68,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.69,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.7,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.71,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.72,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.73,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.74,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.75,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.76,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.77,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.78,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.79,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.8,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.81,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.82,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.83,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.84,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.85,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.86,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.87,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.88,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.89,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.9,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.91,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.92,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.93,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.94,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.95,0.2,0.5,2020-03-20,0.15,1,0.0332511368479524
0.55,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.56,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.57,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.58,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.59,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.6,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.61,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.62,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.63,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.64,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.65,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.66,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.67,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.68,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.69,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.7,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.71,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.72,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.73,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.74,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.75,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.76,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.77,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.78,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.79,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.8,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.81,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.82,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.83,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.84,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.85,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.86,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.87,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.88,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.89,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.9,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.91,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.92,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.93,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.94,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.95,0.3,0.5,2020-03-20,0.15,1,0.0329011188692504
0.55,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.56,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.57,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.58,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.59,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.6,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.61,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.62,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.63,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.64,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.65,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.66,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.67,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.68,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.69,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.7,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.71,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.72,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.73,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.74,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.75,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.76,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.77,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.78,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.79,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.8,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.81,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.82,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.83,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.84,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.85,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.86,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.87,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.88,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.89,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.9,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.91,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.92,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.93,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.94,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.95,0.1,0.55,2020-03-20,0.15,1,0.033606330984041
0.55,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.56,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.57,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.58,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.59,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.6,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.61,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.62,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.63,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.64,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.65,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.66,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.67,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.68,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.69,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.7,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.71,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.72,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.73,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.74,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.75,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.76,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.77,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.78,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.79,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.8,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.81,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.82,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.83,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.84,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.85,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.86,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.87,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.88,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.89,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.9,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.91,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.92,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.93,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.94,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.95,0.2,0.55,2020-03-20,0.15,1,0.0332511368479524
0.55,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
0.56,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
0.57,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
0.58,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
0.59,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
0.6,0.3,0.55,2020-03-20,0.15,1,0.0329011188692504
