"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.66,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.67,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.68,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.69,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.7,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.71,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.72,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.73,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.74,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.75,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.76,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.77,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.78,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.79,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.8,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.81,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.82,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.83,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.84,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.85,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.86,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.87,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.88,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.89,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.9,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.91,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.92,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.93,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.94,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.95,0.2,0.4,2020-03-13,0.3,1,4.24478810847656
0.55,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.56,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.57,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.58,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.59,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.6,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.61,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.62,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.63,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.64,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.65,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.66,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.67,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.68,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.69,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.7,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.71,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.72,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.73,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.74,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.75,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.76,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.77,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.78,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.79,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.8,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.81,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.82,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.83,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.84,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.85,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.86,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.87,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.88,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.89,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.9,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.91,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.92,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.93,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.94,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.95,0.3,0.4,2020-03-13,0.3,1,5.4022715720091
0.55,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.56,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.57,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.58,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.59,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.6,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.61,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.62,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.63,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.64,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.65,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.66,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.67,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.68,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.69,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.7,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.71,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.72,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.73,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.74,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.75,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.76,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.77,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.78,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.79,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.8,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.81,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.82,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.83,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.84,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.85,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.86,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.87,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.88,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.89,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.9,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.91,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.92,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.93,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.94,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.95,0.1,0.45,2020-03-13,0.3,1,2.92319989057055
0.55,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.56,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.57,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.58,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.59,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.6,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.61,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.62,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.63,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.64,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.65,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.66,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.67,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.68,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.69,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.7,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.71,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.72,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.73,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.74,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.75,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.76,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.77,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.78,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.79,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.8,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.81,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.82,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.83,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.84,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.85,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.86,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.87,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.88,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.89,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.9,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.91,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.92,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.93,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.94,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.95,0.2,0.45,2020-03-13,0.3,1,4.24478810847656
0.55,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.56,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.57,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.58,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.59,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.6,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.61,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.62,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.63,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.64,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.65,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.66,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.67,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.68,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.69,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.7,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.71,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.72,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.73,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.74,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.75,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.76,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.77,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.78,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.79,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.8,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.81,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.82,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.83,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.84,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.85,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.86,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.87,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.88,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.89,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.9,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.91,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.92,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.93,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.94,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.95,0.3,0.45,2020-03-13,0.3,1,5.4022715720091
0.55,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.56,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.57,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.58,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.59,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.6,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.61,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.62,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.63,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.64,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.65,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.66,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.67,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.68,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.69,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.7,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.71,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.72,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.73,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.74,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.75,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.76,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.77,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.78,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.79,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.8,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.81,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.82,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.83,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.84,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.85,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.86,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.87,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.88,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.89,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.9,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.91,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.92,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.93,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.94,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.95,0.1,0.5,2020-03-13,0.3,1,2.92319989057055
0.55,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.56,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.57,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.58,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.59,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.6,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.61,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.62,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.63,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.64,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.65,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.66,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.67,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.68,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.69,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.7,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.71,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.72,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.73,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.74,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.75,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.76,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.77,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.78,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.79,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.8,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.81,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.82,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.83,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.84,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.85,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.86,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.87,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.88,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.89,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.9,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.91,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.92,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.93,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.94,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.95,0.2,0.5,2020-03-13,0.3,1,4.24478810847656
0.55,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.56,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.57,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.58,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.59,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.6,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.61,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.62,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.63,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.64,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.65,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.66,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.67,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.68,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.69,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.7,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.71,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.72,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.73,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.74,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.75,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.76,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.77,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.78,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.79,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.8,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.81,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.82,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.83,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.84,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.85,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.86,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.87,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.88,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.89,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.9,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.91,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.92,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.93,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.94,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.95,0.3,0.5,2020-03-13,0.3,1,5.4022715720091
0.55,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.56,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.57,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.58,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.59,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.6,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.61,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.62,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.63,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.64,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.65,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.66,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.67,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.68,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.69,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.7,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.71,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.72,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.73,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.74,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.75,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.76,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.77,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.78,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.79,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.8,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.81,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.82,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.83,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.84,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.85,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.86,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.87,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.88,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.89,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.9,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.91,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.92,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.93,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.94,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.95,0.1,0.55,2020-03-13,0.3,1,2.92319989057055
0.55,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.56,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.57,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.58,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.59,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.6,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.61,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.62,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.63,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.64,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.65,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.66,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.67,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.68,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.69,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.7,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.71,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.72,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.73,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.74,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.75,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.76,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.77,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.78,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.79,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.8,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.81,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.82,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.83,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.84,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.85,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.86,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.87,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.88,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.89,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.9,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.91,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.92,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.93,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.94,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.95,0.2,0.55,2020-03-13,0.3,1,4.24478810847656
0.55,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.56,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.57,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.58,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.59,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.6,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.61,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.62,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.63,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.64,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.65,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.66,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.67,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.68,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.69,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.7,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.71,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.72,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.73,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.74,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.75,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.76,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
0.77,0.3,0.55,2020-03-13,0.3,1,5.4022715720091
