"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.64,0.2,0.4,2020-02-21,0.5,2,3.88381631932483
0.65,0.2,0.4,2020-02-21,0.5,2,3.77797421020827
0.66,0.2,0.4,2020-02-21,0.5,2,3.67952988009092
0.67,0.2,0.4,2020-02-21,0.5,2,3.58879700121545
0.68,0.2,0.4,2020-02-21,0.5,2,3.50605815575094
0.69,0.2,0.4,2020-02-21,0.5,2,3.43159561652217
0.7,0.2,0.4,2020-02-21,0.5,2,3.36564429061776
0.71,0.2,0.4,2020-02-21,0.5,2,3.30838135412139
0.72,0.2,0.4,2020-02-21,0.5,2,3.25995233825218
0.73,0.2,0.4,2020-02-21,0.5,2,3.22041940092657
0.74,0.2,0.4,2020-02-21,0.5,2,3.18971827856342
0.75,0.2,0.4,2020-02-21,0.5,2,3.1677186378818
0.76,0.2,0.4,2020-02-21,0.5,2,3.1542528203184
0.77,0.2,0.4,2020-02-21,0.5,2,3.14910489505606
0.78,0.2,0.4,2020-02-21,0.5,2,3.15194813100638
0.79,0.2,0.4,2020-02-21,0.5,2,3.16241852182814
0.8,0.2,0.4,2020-02-21,0.5,2,3.18008023159557
0.81,0.2,0.4,2020-02-21,0.5,2,3.20447814060992
0.82,0.2,0.4,2020-02-21,0.5,2,3.23508782315029
0.83,0.2,0.4,2020-02-21,0.5,2,3.27137973241711
0.84,0.2,0.4,2020-02-21,0.5,2,3.3128191058193
0.85,0.2,0.4,2020-02-21,0.5,2,3.35881283525218
0.86,0.2,0.4,2020-02-21,0.5,2,3.40888429071844
0.87,0.2,0.4,2020-02-21,0.5,2,3.46241361468833
0.88,0.2,0.4,2020-02-21,0.5,2,3.51890602324806
0.89,0.2,0.4,2020-02-21,0.5,2,3.57782990867697
0.9,0.2,0.4,2020-02-21,0.5,2,3.63865986880664
0.91,0.2,0.4,2020-02-21,0.5,2,3.7009174609063
0.92,0.2,0.4,2020-02-21,0.5,2,3.76416821815772
0.93,0.2,0.4,2020-02-21,0.5,2,3.82831188604058
0.94,0.2,0.4,2020-02-21,0.5,2,3.89299810960756
0.95,0.2,0.4,2020-02-21,0.5,2,3.95774413462259
0.55,0.3,0.4,2020-02-21,0.5,2,3.21983357016029
0.56,0.3,0.4,2020-02-21,0.5,2,3.22195232756154
0.57,0.3,0.4,2020-02-21,0.5,2,3.23089114744399
0.58,0.3,0.4,2020-02-21,0.5,2,3.24625240605295
0.59,0.3,0.4,2020-02-21,0.5,2,3.26761646324839
0.6,0.3,0.4,2020-02-21,0.5,2,3.29452188335528
0.61,0.3,0.4,2020-02-21,0.5,2,3.32650140599374
0.62,0.3,0.4,2020-02-21,0.5,2,3.36306807918051
0.63,0.3,0.4,2020-02-21,0.5,2,3.40373806188806
0.64,0.3,0.4,2020-02-21,0.5,2,3.44802926366724
0.65,0.3,0.4,2020-02-21,0.5,2,3.49545878115629
0.66,0.3,0.4,2020-02-21,0.5,2,3.54568968896156
0.67,0.3,0.4,2020-02-21,0.5,2,3.59856939875328
0.68,0.3,0.4,2020-02-21,0.5,2,3.65368462896114
0.69,0.3,0.4,2020-02-21,0.5,2,3.71059287474659
0.7,0.3,0.4,2020-02-21,0.5,2,3.76892182780268
0.71,0.3,0.4,2020-02-21,0.5,2,3.82824453145845
0.72,0.3,0.4,2020-02-21,0.5,2,3.88818028425739
0.73,0.3,0.4,2020-02-21,0.5,2,3.94835958010089
0.74,0.3,0.4,2020-02-21,0.5,2,4.00840071610616
0.75,0.3,0.4,2020-02-21,0.5,2,4.06798820939026
0.76,0.3,0.4,2020-02-21,0.5,2,4.12672271817529
0.77,0.3,0.4,2020-02-21,0.5,2,4.18426149352492
0.78,0.3,0.4,2020-02-21,0.5,2,4.24024767008897
0.79,0.3,0.4,2020-02-21,0.5,2,4.29430881237414
0.8,0.3,0.4,2020-02-21,0.5,2,4.34635523208782
0.81,0.3,0.4,2020-02-21,0.5,2,4.39707266802977
0.82,0.3,0.4,2020-02-21,0.5,2,4.44591944086049
0.83,0.3,0.4,2020-02-21,0.5,2,4.49255295933036
0.84,0.3,0.4,2020-02-21,0.5,2,4.53665901352066
0.85,0.3,0.4,2020-02-21,0.5,2,4.57771728823911
0.86,0.3,0.4,2020-02-21,0.5,2,4.61520409039423
0.87,0.3,0.4,2020-02-21,0.5,2,4.64856478643361
0.88,0.3,0.4,2020-02-21,0.5,2,4.67765529824433
0.89,0.3,0.4,2020-02-21,0.5,2,4.7037097116895
0.9,0.3,0.4,2020-02-21,0.5,2,4.72626929342268
0.91,0.3,0.4,2020-02-21,0.5,2,4.74456740269467
0.92,0.3,0.4,2020-02-21,0.5,2,4.75755602937274
0.93,0.3,0.4,2020-02-21,0.5,2,4.76769125851234
0.94,0.3,0.4,2020-02-21,0.5,2,4.7777843123724
0.95,0.3,0.4,2020-02-21,0.5,2,4.78783510782505
0.55,0.1,0.45,2020-02-21,0.5,2,12.9882329051961
0.56,0.1,0.45,2020-02-21,0.5,2,12.3886544324382
0.57,0.1,0.45,2020-02-21,0.5,2,11.8104383622388
0.58,0.1,0.45,2020-02-21,0.5,2,11.2540967822462
0.59,0.1,0.45,2020-02-21,0.5,2,10.7205651589214
0.6,0.1,0.45,2020-02-21,0.5,2,10.2104900344118
0.61,0.1,0.45,2020-02-21,0.5,2,9.72460938651584
0.62,0.1,0.45,2020-02-21,0.5,2,9.26374800006557
0.63,0.1,0.45,2020-02-21,0.5,2,8.82869881092775
0.64,0.1,0.45,2020-02-21,0.5,2,8.42009421998135
0.65,0.1,0.45,2020-02-21,0.5,2,8.03879595277276
0.66,0.1,0.45,2020-02-21,0.5,2,7.68510742131549
0.67,0.1,0.45,2020-02-21,0.5,2,7.35938377633001
0.68,0.1,0.45,2020-02-21,0.5,2,7.06130638357166
0.69,0.1,0.45,2020-02-21,0.5,2,6.79066313738836
0.7,0.1,0.45,2020-02-21,0.5,2,6.54603858669771
0.71,0.1,0.45,2020-02-21,0.5,2,6.32461740097404
0.72,0.1,0.45,2020-02-21,0.5,2,6.12254874123068
0.73,0.1,0.45,2020-02-21,0.5,2,5.93473410021469
0.74,0.1,0.45,2020-02-21,0.5,2,5.75296027419165
0.75,0.1,0.45,2020-02-21,0.5,2,5.57506511485217
0.76,0.1,0.45,2020-02-21,0.5,2,5.40118121476167
0.77,0.1,0.45,2020-02-21,0.5,2,5.23152533500057
0.78,0.1,0.45,2020-02-21,0.5,2,5.06627659402031
0.79,0.1,0.45,2020-02-21,0.5,2,4.90563933927533
0.8,0.1,0.45,2020-02-21,0.5,2,4.7498688185108
0.81,0.1,0.45,2020-02-21,0.5,2,4.59920294632825
0.82,0.1,0.45,2020-02-21,0.5,2,4.45393995733401
0.83,0.1,0.45,2020-02-21,0.5,2,4.31436751320081
0.84,0.1,0.45,2020-02-21,0.5,2,4.18080575523518
0.85,0.1,0.45,2020-02-21,0.5,2,4.05358949655496
0.86,0.1,0.45,2020-02-21,0.5,2,3.93305902128605
0.87,0.1,0.45,2020-02-21,0.5,2,3.81958482039682
0.88,0.1,0.45,2020-02-21,0.5,2,3.7135377600504
0.89,0.1,0.45,2020-02-21,0.5,2,3.61526304758535
0.9,0.1,0.45,2020-02-21,0.5,2,3.52513163414749
0.91,0.1,0.45,2020-02-21,0.5,2,3.44348484842432
0.92,0.1,0.45,2020-02-21,0.5,2,3.37062832464451
0.93,0.1,0.45,2020-02-21,0.5,2,3.30683060905991
0.94,0.1,0.45,2020-02-21,0.5,2,3.25230795783816
0.95,0.1,0.45,2020-02-21,0.5,2,3.20721113133917
0.55,0.2,0.45,2020-02-21,0.5,2,5.47748288892189
0.56,0.2,0.45,2020-02-21,0.5,2,5.22061676029028
0.57,0.2,0.45,2020-02-21,0.5,2,4.98643954389561
0.58,0.2,0.45,2020-02-21,0.5,2,4.77438304807707
0.59,0.2,0.45,2020-02-21,0.5,2,4.58348829443496
0.6,0.2,0.45,2020-02-21,0.5,2,4.41219003127481
0.61,0.2,0.45,2020-02-21,0.5,2,4.25860170144206
0.62,0.2,0.45,2020-02-21,0.5,2,4.12101514436557
0.63,0.2,0.45,2020-02-21,0.5,2,3.99717215502334
0.64,0.2,0.45,2020-02-21,0.5,2,3.88381631932483
0.65,0.2,0.45,2020-02-21,0.5,2,3.77797421020827
0.66,0.2,0.45,2020-02-21,0.5,2,3.67952988009092
0.67,0.2,0.45,2020-02-21,0.5,2,3.58879700121545
0.68,0.2,0.45,2020-02-21,0.5,2,3.50605815575094
0.69,0.2,0.45,2020-02-21,0.5,2,3.43159561652217
0.7,0.2,0.45,2020-02-21,0.5,2,3.36564429061776
0.71,0.2,0.45,2020-02-21,0.5,2,3.30838135412139
0.72,0.2,0.45,2020-02-21,0.5,2,3.25995233825218
0.73,0.2,0.45,2020-02-21,0.5,2,3.22041940092657
0.74,0.2,0.45,2020-02-21,0.5,2,3.18971827856342
0.75,0.2,0.45,2020-02-21,0.5,2,3.1677186378818
0.76,0.2,0.45,2020-02-21,0.5,2,3.1542528203184
0.77,0.2,0.45,2020-02-21,0.5,2,3.14910489505606
0.78,0.2,0.45,2020-02-21,0.5,2,3.15194813100638
0.79,0.2,0.45,2020-02-21,0.5,2,3.16241852182814
0.8,0.2,0.45,2020-02-21,0.5,2,3.18008023159557
0.81,0.2,0.45,2020-02-21,0.5,2,3.20447814060992
0.82,0.2,0.45,2020-02-21,0.5,2,3.23508782315029
0.83,0.2,0.45,2020-02-21,0.5,2,3.27137973241711
0.84,0.2,0.45,2020-02-21,0.5,2,3.3128191058193
0.85,0.2,0.45,2020-02-21,0.5,2,3.35881283525218
0.86,0.2,0.45,2020-02-21,0.5,2,3.40888429071844
0.87,0.2,0.45,2020-02-21,0.5,2,3.46241361468833
0.88,0.2,0.45,2020-02-21,0.5,2,3.51890602324806
0.89,0.2,0.45,2020-02-21,0.5,2,3.57782990867697
0.9,0.2,0.45,2020-02-21,0.5,2,3.63865986880664
0.91,0.2,0.45,2020-02-21,0.5,2,3.7009174609063
0.92,0.2,0.45,2020-02-21,0.5,2,3.76416821815772
0.93,0.2,0.45,2020-02-21,0.5,2,3.82831188604058
0.94,0.2,0.45,2020-02-21,0.5,2,3.89299810960756
0.95,0.2,0.45,2020-02-21,0.5,2,3.95774413462259
0.55,0.3,0.45,2020-02-21,0.5,2,3.21983357016029
0.56,0.3,0.45,2020-02-21,0.5,2,3.22195232756154
0.57,0.3,0.45,2020-02-21,0.5,2,3.23089114744399
0.58,0.3,0.45,2020-02-21,0.5,2,3.24625240605295
0.59,0.3,0.45,2020-02-21,0.5,2,3.26761646324839
0.6,0.3,0.45,2020-02-21,0.5,2,3.29452188335528
0.61,0.3,0.45,2020-02-21,0.5,2,3.32650140599374
0.62,0.3,0.45,2020-02-21,0.5,2,3.36306807918051
0.63,0.3,0.45,2020-02-21,0.5,2,3.40373806188806
0.64,0.3,0.45,2020-02-21,0.5,2,3.44802926366724
0.65,0.3,0.45,2020-02-21,0.5,2,3.49545878115629
0.66,0.3,0.45,2020-02-21,0.5,2,3.54568968896156
0.67,0.3,0.45,2020-02-21,0.5,2,3.59856939875328
0.68,0.3,0.45,2020-02-21,0.5,2,3.65368462896114
0.69,0.3,0.45,2020-02-21,0.5,2,3.71059287474659
0.7,0.3,0.45,2020-02-21,0.5,2,3.76892182780268
0.71,0.3,0.45,2020-02-21,0.5,2,3.82824453145845
0.72,0.3,0.45,2020-02-21,0.5,2,3.88818028425739
0.73,0.3,0.45,2020-02-21,0.5,2,3.94835958010089
0.74,0.3,0.45,2020-02-21,0.5,2,4.00840071610616
0.75,0.3,0.45,2020-02-21,0.5,2,4.06798820939026
0.76,0.3,0.45,2020-02-21,0.5,2,4.12672271817529
0.77,0.3,0.45,2020-02-21,0.5,2,4.18426149352492
0.78,0.3,0.45,2020-02-21,0.5,2,4.24024767008897
0.79,0.3,0.45,2020-02-21,0.5,2,4.29430881237414
0.8,0.3,0.45,2020-02-21,0.5,2,4.34635523208782
0.81,0.3,0.45,2020-02-21,0.5,2,4.39707266802977
0.82,0.3,0.45,2020-02-21,0.5,2,4.44591944086049
0.83,0.3,0.45,2020-02-21,0.5,2,4.49255295933036
0.84,0.3,0.45,2020-02-21,0.5,2,4.53665901352066
0.85,0.3,0.45,2020-02-21,0.5,2,4.57771728823911
0.86,0.3,0.45,2020-02-21,0.5,2,4.61520409039423
0.87,0.3,0.45,2020-02-21,0.5,2,4.64856478643361
0.88,0.3,0.45,2020-02-21,0.5,2,4.67765529824433
0.89,0.3,0.45,2020-02-21,0.5,2,4.7037097116895
0.9,0.3,0.45,2020-02-21,0.5,2,4.72626929342268
0.91,0.3,0.45,2020-02-21,0.5,2,4.74456740269467
0.92,0.3,0.45,2020-02-21,0.5,2,4.75755602937274
0.93,0.3,0.45,2020-02-21,0.5,2,4.76769125851234
0.94,0.3,0.45,2020-02-21,0.5,2,4.7777843123724
0.95,0.3,0.45,2020-02-21,0.5,2,4.78783510782505
0.55,0.1,0.5,2020-02-21,0.5,2,12.9882329051961
0.56,0.1,0.5,2020-02-21,0.5,2,12.3886544324382
0.57,0.1,0.5,2020-02-21,0.5,2,11.8104383622388
0.58,0.1,0.5,2020-02-21,0.5,2,11.2540967822462
0.59,0.1,0.5,2020-02-21,0.5,2,10.7205651589214
0.6,0.1,0.5,2020-02-21,0.5,2,10.2104900344118
0.61,0.1,0.5,2020-02-21,0.5,2,9.72460938651584
0.62,0.1,0.5,2020-02-21,0.5,2,9.26374800006557
0.63,0.1,0.5,2020-02-21,0.5,2,8.82869881092775
0.64,0.1,0.5,2020-02-21,0.5,2,8.42009421998135
0.65,0.1,0.5,2020-02-21,0.5,2,8.03879595277276
0.66,0.1,0.5,2020-02-21,0.5,2,7.68510742131549
0.67,0.1,0.5,2020-02-21,0.5,2,7.35938377633001
0.68,0.1,0.5,2020-02-21,0.5,2,7.06130638357166
0.69,0.1,0.5,2020-02-21,0.5,2,6.79066313738836
0.7,0.1,0.5,2020-02-21,0.5,2,6.54603858669771
0.71,0.1,0.5,2020-02-21,0.5,2,6.32461740097404
0.72,0.1,0.5,2020-02-21,0.5,2,6.12254874123068
0.73,0.1,0.5,2020-02-21,0.5,2,5.93473410021469
0.74,0.1,0.5,2020-02-21,0.5,2,5.75296027419165
0.75,0.1,0.5,2020-02-21,0.5,2,5.57506511485217
0.76,0.1,0.5,2020-02-21,0.5,2,5.40118121476167
0.77,0.1,0.5,2020-02-21,0.5,2,5.23152533500057
0.78,0.1,0.5,2020-02-21,0.5,2,5.06627659402031
0.79,0.1,0.5,2020-02-21,0.5,2,4.90563933927533
0.8,0.1,0.5,2020-02-21,0.5,2,4.7498688185108
0.81,0.1,0.5,2020-02-21,0.5,2,4.59920294632825
0.82,0.1,0.5,2020-02-21,0.5,2,4.45393995733401
0.83,0.1,0.5,2020-02-21,0.5,2,4.31436751320081
0.84,0.1,0.5,2020-02-21,0.5,2,4.18080575523518
0.85,0.1,0.5,2020-02-21,0.5,2,4.05358949655496
0.86,0.1,0.5,2020-02-21,0.5,2,3.93305902128605
0.87,0.1,0.5,2020-02-21,0.5,2,3.81958482039682
0.88,0.1,0.5,2020-02-21,0.5,2,3.7135377600504
0.89,0.1,0.5,2020-02-21,0.5,2,3.61526304758535
0.9,0.1,0.5,2020-02-21,0.5,2,3.52513163414749
0.91,0.1,0.5,2020-02-21,0.5,2,3.44348484842432
0.92,0.1,0.5,2020-02-21,0.5,2,3.37062832464451
0.93,0.1,0.5,2020-02-21,0.5,2,3.30683060905991
0.94,0.1,0.5,2020-02-21,0.5,2,3.25230795783816
0.95,0.1,0.5,2020-02-21,0.5,2,3.20721113133917
0.55,0.2,0.5,2020-02-21,0.5,2,5.47748288892189
0.56,0.2,0.5,2020-02-21,0.5,2,5.22061676029028
0.57,0.2,0.5,2020-02-21,0.5,2,4.98643954389561
0.58,0.2,0.5,2020-02-21,0.5,2,4.77438304807707
0.59,0.2,0.5,2020-02-21,0.5,2,4.58348829443496
0.6,0.2,0.5,2020-02-21,0.5,2,4.41219003127481
0.61,0.2,0.5,2020-02-21,0.5,2,4.25860170144206
0.62,0.2,0.5,2020-02-21,0.5,2,4.12101514436557
0.63,0.2,0.5,2020-02-21,0.5,2,3.99717215502334
0.64,0.2,0.5,2020-02-21,0.5,2,3.88381631932483
0.65,0.2,0.5,2020-02-21,0.5,2,3.77797421020827
0.66,0.2,0.5,2020-02-21,0.5,2,3.67952988009092
0.67,0.2,0.5,2020-02-21,0.5,2,3.58879700121545
0.68,0.2,0.5,2020-02-21,0.5,2,3.50605815575094
0.69,0.2,0.5,2020-02-21,0.5,2,3.43159561652217
0.7,0.2,0.5,2020-02-21,0.5,2,3.36564429061776
0.71,0.2,0.5,2020-02-21,0.5,2,3.30838135412139
0.72,0.2,0.5,2020-02-21,0.5,2,3.25995233825218
0.73,0.2,0.5,2020-02-21,0.5,2,3.22041940092657
0.74,0.2,0.5,2020-02-21,0.5,2,3.18971827856342
0.75,0.2,0.5,2020-02-21,0.5,2,3.1677186378818
0.76,0.2,0.5,2020-02-21,0.5,2,3.1542528203184
0.77,0.2,0.5,2020-02-21,0.5,2,3.14910489505606
0.78,0.2,0.5,2020-02-21,0.5,2,3.15194813100638
0.79,0.2,0.5,2020-02-21,0.5,2,3.16241852182814
0.8,0.2,0.5,2020-02-21,0.5,2,3.18008023159557
0.81,0.2,0.5,2020-02-21,0.5,2,3.20447814060992
0.82,0.2,0.5,2020-02-21,0.5,2,3.23508782315029
0.83,0.2,0.5,2020-02-21,0.5,2,3.27137973241711
0.84,0.2,0.5,2020-02-21,0.5,2,3.3128191058193
0.85,0.2,0.5,2020-02-21,0.5,2,3.35881283525218
0.86,0.2,0.5,2020-02-21,0.5,2,3.40888429071844
0.87,0.2,0.5,2020-02-21,0.5,2,3.46241361468833
0.88,0.2,0.5,2020-02-21,0.5,2,3.51890602324806
0.89,0.2,0.5,2020-02-21,0.5,2,3.57782990867697
0.9,0.2,0.5,2020-02-21,0.5,2,3.63865986880664
0.91,0.2,0.5,2020-02-21,0.5,2,3.7009174609063
0.92,0.2,0.5,2020-02-21,0.5,2,3.76416821815772
0.93,0.2,0.5,2020-02-21,0.5,2,3.82831188604058
0.94,0.2,0.5,2020-02-21,0.5,2,3.89299810960756
0.95,0.2,0.5,2020-02-21,0.5,2,3.95774413462259
0.55,0.3,0.5,2020-02-21,0.5,2,3.21983357016029
0.56,0.3,0.5,2020-02-21,0.5,2,3.22195232756154
0.57,0.3,0.5,2020-02-21,0.5,2,3.23089114744399
0.58,0.3,0.5,2020-02-21,0.5,2,3.24625240605295
0.59,0.3,0.5,2020-02-21,0.5,2,3.26761646324839
0.6,0.3,0.5,2020-02-21,0.5,2,3.29452188335528
0.61,0.3,0.5,2020-02-21,0.5,2,3.32650140599374
0.62,0.3,0.5,2020-02-21,0.5,2,3.36306807918051
0.63,0.3,0.5,2020-02-21,0.5,2,3.40373806188806
0.64,0.3,0.5,2020-02-21,0.5,2,3.44802926366724
0.65,0.3,0.5,2020-02-21,0.5,2,3.49545878115629
0.66,0.3,0.5,2020-02-21,0.5,2,3.54568968896156
0.67,0.3,0.5,2020-02-21,0.5,2,3.59856939875328
0.68,0.3,0.5,2020-02-21,0.5,2,3.65368462896114
0.69,0.3,0.5,2020-02-21,0.5,2,3.71059287474659
0.7,0.3,0.5,2020-02-21,0.5,2,3.76892182780268
0.71,0.3,0.5,2020-02-21,0.5,2,3.82824453145845
0.72,0.3,0.5,2020-02-21,0.5,2,3.88818028425739
0.73,0.3,0.5,2020-02-21,0.5,2,3.94835958010089
0.74,0.3,0.5,2020-02-21,0.5,2,4.00840071610616
0.75,0.3,0.5,2020-02-21,0.5,2,4.06798820939026
0.76,0.3,0.5,2020-02-21,0.5,2,4.12672271817529
0.77,0.3,0.5,2020-02-21,0.5,2,4.18426149352492
0.78,0.3,0.5,2020-02-21,0.5,2,4.24024767008897
0.79,0.3,0.5,2020-02-21,0.5,2,4.29430881237414
0.8,0.3,0.5,2020-02-21,0.5,2,4.34635523208782
0.81,0.3,0.5,2020-02-21,0.5,2,4.39707266802977
0.82,0.3,0.5,2020-02-21,0.5,2,4.44591944086049
0.83,0.3,0.5,2020-02-21,0.5,2,4.49255295933036
0.84,0.3,0.5,2020-02-21,0.5,2,4.53665901352066
0.85,0.3,0.5,2020-02-21,0.5,2,4.57771728823911
0.86,0.3,0.5,2020-02-21,0.5,2,4.61520409039423
0.87,0.3,0.5,2020-02-21,0.5,2,4.64856478643361
0.88,0.3,0.5,2020-02-21,0.5,2,4.67765529824433
0.89,0.3,0.5,2020-02-21,0.5,2,4.7037097116895
0.9,0.3,0.5,2020-02-21,0.5,2,4.72626929342268
0.91,0.3,0.5,2020-02-21,0.5,2,4.74456740269467
0.92,0.3,0.5,2020-02-21,0.5,2,4.75755602937274
0.93,0.3,0.5,2020-02-21,0.5,2,4.76769125851234
0.94,0.3,0.5,2020-02-21,0.5,2,4.7777843123724
0.95,0.3,0.5,2020-02-21,0.5,2,4.78783510782505
0.55,0.1,0.55,2020-02-21,0.5,2,12.9882329051961
0.56,0.1,0.55,2020-02-21,0.5,2,12.3886544324382
0.57,0.1,0.55,2020-02-21,0.5,2,11.8104383622388
0.58,0.1,0.55,2020-02-21,0.5,2,11.2540967822462
0.59,0.1,0.55,2020-02-21,0.5,2,10.7205651589214
0.6,0.1,0.55,2020-02-21,0.5,2,10.2104900344118
0.61,0.1,0.55,2020-02-21,0.5,2,9.72460938651584
0.62,0.1,0.55,2020-02-21,0.5,2,9.26374800006557
0.63,0.1,0.55,2020-02-21,0.5,2,8.82869881092775
0.64,0.1,0.55,2020-02-21,0.5,2,8.42009421998135
0.65,0.1,0.55,2020-02-21,0.5,2,8.03879595277276
0.66,0.1,0.55,2020-02-21,0.5,2,7.68510742131549
0.67,0.1,0.55,2020-02-21,0.5,2,7.35938377633001
0.68,0.1,0.55,2020-02-21,0.5,2,7.06130638357166
0.69,0.1,0.55,2020-02-21,0.5,2,6.79066313738836
0.7,0.1,0.55,2020-02-21,0.5,2,6.54603858669771
0.71,0.1,0.55,2020-02-21,0.5,2,6.32461740097404
0.72,0.1,0.55,2020-02-21,0.5,2,6.12254874123068
0.73,0.1,0.55,2020-02-21,0.5,2,5.93473410021469
0.74,0.1,0.55,2020-02-21,0.5,2,5.75296027419165
0.75,0.1,0.55,2020-02-21,0.5,2,5.57506511485217
0.76,0.1,0.55,2020-02-21,0.5,2,5.40118121476167
0.77,0.1,0.55,2020-02-21,0.5,2,5.23152533500057
0.78,0.1,0.55,2020-02-21,0.5,2,5.06627659402031
0.79,0.1,0.55,2020-02-21,0.5,2,4.90563933927533
0.8,0.1,0.55,2020-02-21,0.5,2,4.7498688185108
0.81,0.1,0.55,2020-02-21,0.5,2,4.59920294632825
0.82,0.1,0.55,2020-02-21,0.5,2,4.45393995733401
0.83,0.1,0.55,2020-02-21,0.5,2,4.31436751320081
0.84,0.1,0.55,2020-02-21,0.5,2,4.18080575523518
0.85,0.1,0.55,2020-02-21,0.5,2,4.05358949655496
0.86,0.1,0.55,2020-02-21,0.5,2,3.93305902128605
0.87,0.1,0.55,2020-02-21,0.5,2,3.81958482039682
0.88,0.1,0.55,2020-02-21,0.5,2,3.7135377600504
0.89,0.1,0.55,2020-02-21,0.5,2,3.61526304758535
0.9,0.1,0.55,2020-02-21,0.5,2,3.52513163414749
0.91,0.1,0.55,2020-02-21,0.5,2,3.44348484842432
0.92,0.1,0.55,2020-02-21,0.5,2,3.37062832464451
0.93,0.1,0.55,2020-02-21,0.5,2,3.30683060905991
0.94,0.1,0.55,2020-02-21,0.5,2,3.25230795783816
0.95,0.1,0.55,2020-02-21,0.5,2,3.20721113133917
0.55,0.2,0.55,2020-02-21,0.5,2,5.47748288892189
0.56,0.2,0.55,2020-02-21,0.5,2,5.22061676029028
0.57,0.2,0.55,2020-02-21,0.5,2,4.98643954389561
0.58,0.2,0.55,2020-02-21,0.5,2,4.77438304807707
0.59,0.2,0.55,2020-02-21,0.5,2,4.58348829443496
0.6,0.2,0.55,2020-02-21,0.5,2,4.41219003127481
0.61,0.2,0.55,2020-02-21,0.5,2,4.25860170144206
0.62,0.2,0.55,2020-02-21,0.5,2,4.12101514436557
0.63,0.2,0.55,2020-02-21,0.5,2,3.99717215502334
0.64,0.2,0.55,2020-02-21,0.5,2,3.88381631932483
0.65,0.2,0.55,2020-02-21,0.5,2,3.77797421020827
0.66,0.2,0.55,2020-02-21,0.5,2,3.67952988009092
0.67,0.2,0.55,2020-02-21,0.5,2,3.58879700121545
0.68,0.2,0.55,2020-02-21,0.5,2,3.50605815575094
0.69,0.2,0.55,2020-02-21,0.5,2,3.43159561652217
0.7,0.2,0.55,2020-02-21,0.5,2,3.36564429061776
0.71,0.2,0.55,2020-02-21,0.5,2,3.30838135412139
0.72,0.2,0.55,2020-02-21,0.5,2,3.25995233825218
0.73,0.2,0.55,2020-02-21,0.5,2,3.22041940092657
0.74,0.2,0.55,2020-02-21,0.5,2,3.18971827856342
0.75,0.2,0.55,2020-02-21,0.5,2,3.1677186378818
0.76,0.2,0.55,2020-02-21,0.5,2,3.1542528203184
0.77,0.2,0.55,2020-02-21,0.5,2,3.14910489505606
0.78,0.2,0.55,2020-02-21,0.5,2,3.15194813100638
0.79,0.2,0.55,2020-02-21,0.5,2,3.16241852182814
0.8,0.2,0.55,2020-02-21,0.5,2,3.18008023159557
0.81,0.2,0.55,2020-02-21,0.5,2,3.20447814060992
0.82,0.2,0.55,2020-02-21,0.5,2,3.23508782315029
0.83,0.2,0.55,2020-02-21,0.5,2,3.27137973241711
0.84,0.2,0.55,2020-02-21,0.5,2,3.3128191058193
0.85,0.2,0.55,2020-02-21,0.5,2,3.35881283525218
0.86,0.2,0.55,2020-02-21,0.5,2,3.40888429071844
0.87,0.2,0.55,2020-02-21,0.5,2,3.46241361468833
0.88,0.2,0.55,2020-02-21,0.5,2,3.51890602324806
0.89,0.2,0.55,2020-02-21,0.5,2,3.57782990867697
0.9,0.2,0.55,2020-02-21,0.5,2,3.63865986880664
0.91,0.2,0.55,2020-02-21,0.5,2,3.7009174609063
0.92,0.2,0.55,2020-02-21,0.5,2,3.76416821815772
0.93,0.2,0.55,2020-02-21,0.5,2,3.82831188604058
0.94,0.2,0.55,2020-02-21,0.5,2,3.89299810960756
0.95,0.2,0.55,2020-02-21,0.5,2,3.95774413462259
0.55,0.3,0.55,2020-02-21,0.5,2,3.21983357016029
0.56,0.3,0.55,2020-02-21,0.5,2,3.22195232756154
0.57,0.3,0.55,2020-02-21,0.5,2,3.23089114744399
0.58,0.3,0.55,2020-02-21,0.5,2,3.24625240605295
0.59,0.3,0.55,2020-02-21,0.5,2,3.26761646324839
0.6,0.3,0.55,2020-02-21,0.5,2,3.29452188335528
0.61,0.3,0.55,2020-02-21,0.5,2,3.32650140599374
0.62,0.3,0.55,2020-02-21,0.5,2,3.36306807918051
0.63,0.3,0.55,2020-02-21,0.5,2,3.40373806188806
0.64,0.3,0.55,2020-02-21,0.5,2,3.44802926366724
0.65,0.3,0.55,2020-02-21,0.5,2,3.49545878115629
0.66,0.3,0.55,2020-02-21,0.5,2,3.54568968896156
0.67,0.3,0.55,2020-02-21,0.5,2,3.59856939875328
0.68,0.3,0.55,2020-02-21,0.5,2,3.65368462896114
0.69,0.3,0.55,2020-02-21,0.5,2,3.71059287474659
0.7,0.3,0.55,2020-02-21,0.5,2,3.76892182780268
0.71,0.3,0.55,2020-02-21,0.5,2,3.82824453145845
0.72,0.3,0.55,2020-02-21,0.5,2,3.88818028425739
0.73,0.3,0.55,2020-02-21,0.5,2,3.94835958010089
0.74,0.3,0.55,2020-02-21,0.5,2,4.00840071610616
0.75,0.3,0.55,2020-02-21,0.5,2,4.06798820939026
