"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.67,0.2,0.4,2020-02-14,0.35,3,10.1277311837513
0.68,0.2,0.4,2020-02-14,0.35,3,10.1751530085481
0.69,0.2,0.4,2020-02-14,0.35,3,10.2241884568882
0.7,0.2,0.4,2020-02-14,0.35,3,10.2747403590665
0.71,0.2,0.4,2020-02-14,0.35,3,10.3269098092553
0.72,0.2,0.4,2020-02-14,0.35,3,10.3804748678144
0.73,0.2,0.4,2020-02-14,0.35,3,10.4354904581485
0.74,0.2,0.4,2020-02-14,0.35,3,10.4918620443917
0.75,0.2,0.4,2020-02-14,0.35,3,10.5494833258484
0.76,0.2,0.4,2020-02-14,0.35,3,10.6084775061488
0.77,0.2,0.4,2020-02-14,0.35,3,10.6686769370408
0.78,0.2,0.4,2020-02-14,0.35,3,10.730052412597
0.79,0.2,0.4,2020-02-14,0.35,3,10.7925712349222
0.8,0.2,0.4,2020-02-14,0.35,3,10.856163701096
0.81,0.2,0.4,2020-02-14,0.35,3,10.9207890860972
0.82,0.2,0.4,2020-02-14,0.35,3,10.9864617131155
0.83,0.2,0.4,2020-02-14,0.35,3,11.0530636565975
0.84,0.2,0.4,2020-02-14,0.35,3,11.1206134910673
0.85,0.2,0.4,2020-02-14,0.35,3,11.1890627589265
0.86,0.2,0.4,2020-02-14,0.35,3,11.2583406973639
0.87,0.2,0.4,2020-02-14,0.35,3,11.328442603921
0.88,0.2,0.4,2020-02-14,0.35,3,11.3992999807108
0.89,0.2,0.4,2020-02-14,0.35,3,11.470848704284
0.9,0.2,0.4,2020-02-14,0.35,3,11.5432126212195
0.91,0.2,0.4,2020-02-14,0.35,3,11.6161621772135
0.92,0.2,0.4,2020-02-14,0.35,3,11.6897381430474
0.93,0.2,0.4,2020-02-14,0.35,3,11.7639278703052
0.94,0.2,0.4,2020-02-14,0.35,3,11.838660339689
0.95,0.2,0.4,2020-02-14,0.35,3,11.9139527224186
0.55,0.3,0.4,2020-02-14,0.35,3,15.4211908588389
0.56,0.3,0.4,2020-02-14,0.35,3,15.4813957599529
0.57,0.3,0.4,2020-02-14,0.35,3,15.5410879985311
0.58,0.3,0.4,2020-02-14,0.35,3,15.6001896968496
0.59,0.3,0.4,2020-02-14,0.35,3,15.6587055552531
0.6,0.3,0.4,2020-02-14,0.35,3,15.7165553985513
0.61,0.3,0.4,2020-02-14,0.35,3,15.773695773668
0.62,0.3,0.4,2020-02-14,0.35,3,15.8301003007522
0.63,0.3,0.4,2020-02-14,0.35,3,15.8856768178819
0.64,0.3,0.4,2020-02-14,0.35,3,15.9403873905899
0.65,0.3,0.4,2020-02-14,0.35,3,15.9941066432404
0.66,0.3,0.4,2020-02-14,0.35,3,16.0468919358996
0.67,0.3,0.4,2020-02-14,0.35,3,16.098549791192
0.68,0.3,0.4,2020-02-14,0.35,3,16.1489909353918
0.69,0.3,0.4,2020-02-14,0.35,3,16.1983111251706
0.7,0.3,0.4,2020-02-14,0.35,3,16.2461947329102
0.71,0.3,0.4,2020-02-14,0.35,3,16.2927663212392
0.72,0.3,0.4,2020-02-14,0.35,3,16.3382309988816
0.73,0.3,0.4,2020-02-14,0.35,3,16.3824569352661
0.74,0.3,0.4,2020-02-14,0.35,3,16.4253363413451
0.75,0.3,0.4,2020-02-14,0.35,3,16.466685797914
0.76,0.3,0.4,2020-02-14,0.35,3,16.5064206470953
0.77,0.3,0.4,2020-02-14,0.35,3,16.5442702451845
0.78,0.3,0.4,2020-02-14,0.35,3,16.5800229380519
0.79,0.3,0.4,2020-02-14,0.35,3,16.6133827906281
0.8,0.3,0.4,2020-02-14,0.35,3,16.6441407834119
0.81,0.3,0.4,2020-02-14,0.35,3,16.6727196065157
0.82,0.3,0.4,2020-02-14,0.35,3,16.6988985987296
0.83,0.3,0.4,2020-02-14,0.35,3,16.7220937332754
0.84,0.3,0.4,2020-02-14,0.35,3,16.7415056039103
0.85,0.3,0.4,2020-02-14,0.35,3,16.7568258610264
0.86,0.3,0.4,2020-02-14,0.35,3,16.7685156388878
0.87,0.3,0.4,2020-02-14,0.35,3,16.7758159145386
0.88,0.3,0.4,2020-02-14,0.35,3,16.7827629928829
0.89,0.3,0.4,2020-02-14,0.35,3,16.7896867712558
0.9,0.3,0.4,2020-02-14,0.35,3,16.79658731279
0.91,0.3,0.4,2020-02-14,0.35,3,16.8034646816691
0.92,0.3,0.4,2020-02-14,0.35,3,16.8103186254598
0.93,0.3,0.4,2020-02-14,0.35,3,16.8171498276637
0.94,0.3,0.4,2020-02-14,0.35,3,16.8239580458867
0.95,0.3,0.4,2020-02-14,0.35,3,16.8307433431933
0.55,0.1,0.45,2020-02-14,0.35,3,17.742069592187
0.56,0.1,0.45,2020-02-14,0.35,3,17.2542387941516
0.57,0.1,0.45,2020-02-14,0.35,3,16.7807705326058
0.58,0.1,0.45,2020-02-14,0.35,3,16.3220428316102
0.59,0.1,0.45,2020-02-14,0.35,3,15.8790072490349
0.6,0.1,0.45,2020-02-14,0.35,3,15.4525225914798
0.61,0.1,0.45,2020-02-14,0.35,3,15.0434624692243
0.62,0.1,0.45,2020-02-14,0.35,3,14.652844159602
0.63,0.1,0.45,2020-02-14,0.35,3,14.2819366830173
0.64,0.1,0.45,2020-02-14,0.35,3,13.9319872365546
0.65,0.1,0.45,2020-02-14,0.35,3,13.6048384714826
0.66,0.1,0.45,2020-02-14,0.35,3,13.3014951748164
0.67,0.1,0.45,2020-02-14,0.35,3,13.0246804439007
0.68,0.1,0.45,2020-02-14,0.35,3,12.7764316608693
0.69,0.1,0.45,2020-02-14,0.35,3,12.5587958368408
0.7,0.1,0.45,2020-02-14,0.35,3,12.3732725156676
0.71,0.1,0.45,2020-02-14,0.35,3,12.2175306238598
0.72,0.1,0.45,2020-02-14,0.35,3,12.0757353038699
0.73,0.1,0.45,2020-02-14,0.35,3,11.9356624508679
0.74,0.1,0.45,2020-02-14,0.35,3,11.7972219074892
0.75,0.1,0.45,2020-02-14,0.35,3,11.6604423200687
0.76,0.1,0.45,2020-02-14,0.35,3,11.5253015809221
0.77,0.1,0.45,2020-02-14,0.35,3,11.3918888543938
0.78,0.1,0.45,2020-02-14,0.35,3,11.2601889642688
0.79,0.1,0.45,2020-02-14,0.35,3,11.1302384366252
0.8,0.1,0.45,2020-02-14,0.35,3,11.0020605476826
0.81,0.1,0.45,2020-02-14,0.35,3,10.8756903839755
0.82,0.1,0.45,2020-02-14,0.35,3,10.751150725636
0.83,0.1,0.45,2020-02-14,0.35,3,10.6284640031594
0.84,0.1,0.45,2020-02-14,0.35,3,10.5076792573555
0.85,0.1,0.45,2020-02-14,0.35,3,10.3888008620641
0.86,0.1,0.45,2020-02-14,0.35,3,10.2718642691057
0.87,0.1,0.45,2020-02-14,0.35,3,10.1569113723418
0.88,0.1,0.45,2020-02-14,0.35,3,10.0439985989415
0.89,0.1,0.45,2020-02-14,0.35,3,9.93309511120505
0.9,0.1,0.45,2020-02-14,0.35,3,9.82428015965545
0.91,0.1,0.45,2020-02-14,0.35,3,9.71758027059102
0.92,0.1,0.45,2020-02-14,0.35,3,9.61302753542562
0.93,0.1,0.45,2020-02-14,0.35,3,9.51063781796494
0.94,0.1,0.45,2020-02-14,0.35,3,9.41047128216464
0.95,0.1,0.45,2020-02-14,0.35,3,9.31254751886211
0.55,0.2,0.45,2020-02-14,0.35,3,9.70340692231504
0.56,0.2,0.45,2020-02-14,0.35,3,9.72743651332862
0.57,0.2,0.45,2020-02-14,0.35,3,9.75369203680459
0.58,0.2,0.45,2020-02-14,0.35,3,9.78213530101318
0.59,0.2,0.45,2020-02-14,0.35,3,9.81269794092256
0.6,0.2,0.45,2020-02-14,0.35,3,9.84533743853821
0.61,0.2,0.45,2020-02-14,0.35,3,9.88001516178449
0.62,0.2,0.45,2020-02-14,0.35,3,9.91666451067221
0.63,0.2,0.45,2020-02-14,0.35,3,9.95523197208651
0.64,0.2,0.45,2020-02-14,0.35,3,9.99568162097126
0.65,0.2,0.45,2020-02-14,0.35,3,10.0379283675662
0.66,0.2,0.45,2020-02-14,0.35,3,10.081977277692
0.67,0.2,0.45,2020-02-14,0.35,3,10.1277311837513
0.68,0.2,0.45,2020-02-14,0.35,3,10.1751530085481
0.69,0.2,0.45,2020-02-14,0.35,3,10.2241884568882
0.7,0.2,0.45,2020-02-14,0.35,3,10.2747403590665
0.71,0.2,0.45,2020-02-14,0.35,3,10.3269098092553
0.72,0.2,0.45,2020-02-14,0.35,3,10.3804748678144
0.73,0.2,0.45,2020-02-14,0.35,3,10.4354904581485
0.74,0.2,0.45,2020-02-14,0.35,3,10.4918620443917
0.75,0.2,0.45,2020-02-14,0.35,3,10.5494833258484
0.76,0.2,0.45,2020-02-14,0.35,3,10.6084775061488
0.77,0.2,0.45,2020-02-14,0.35,3,10.6686769370408
0.78,0.2,0.45,2020-02-14,0.35,3,10.730052412597
0.79,0.2,0.45,2020-02-14,0.35,3,10.7925712349222
0.8,0.2,0.45,2020-02-14,0.35,3,10.856163701096
0.81,0.2,0.45,2020-02-14,0.35,3,10.9207890860972
0.82,0.2,0.45,2020-02-14,0.35,3,10.9864617131155
0.83,0.2,0.45,2020-02-14,0.35,3,11.0530636565975
0.84,0.2,0.45,2020-02-14,0.35,3,11.1206134910673
0.85,0.2,0.45,2020-02-14,0.35,3,11.1890627589265
0.86,0.2,0.45,2020-02-14,0.35,3,11.2583406973639
0.87,0.2,0.45,2020-02-14,0.35,3,11.328442603921
0.88,0.2,0.45,2020-02-14,0.35,3,11.3992999807108
0.89,0.2,0.45,2020-02-14,0.35,3,11.470848704284
0.9,0.2,0.45,2020-02-14,0.35,3,11.5432126212195
0.91,0.2,0.45,2020-02-14,0.35,3,11.6161621772135
0.92,0.2,0.45,2020-02-14,0.35,3,11.6897381430474
0.93,0.2,0.45,2020-02-14,0.35,3,11.7639278703052
0.94,0.2,0.45,2020-02-14,0.35,3,11.838660339689
0.95,0.2,0.45,2020-02-14,0.35,3,11.9139527224186
0.55,0.3,0.45,2020-02-14,0.35,3,15.4211908588389
0.56,0.3,0.45,2020-02-14,0.35,3,15.4813957599529
0.57,0.3,0.45,2020-02-14,0.35,3,15.5410879985311
0.58,0.3,0.45,2020-02-14,0.35,3,15.6001896968496
0.59,0.3,0.45,2020-02-14,0.35,3,15.6587055552531
0.6,0.3,0.45,2020-02-14,0.35,3,15.7165553985513
0.61,0.3,0.45,2020-02-14,0.35,3,15.773695773668
0.62,0.3,0.45,2020-02-14,0.35,3,15.8301003007522
0.63,0.3,0.45,2020-02-14,0.35,3,15.8856768178819
0.64,0.3,0.45,2020-02-14,0.35,3,15.9403873905899
0.65,0.3,0.45,2020-02-14,0.35,3,15.9941066432404
0.66,0.3,0.45,2020-02-14,0.35,3,16.0468919358996
0.67,0.3,0.45,2020-02-14,0.35,3,16.098549791192
0.68,0.3,0.45,2020-02-14,0.35,3,16.1489909353918
0.69,0.3,0.45,2020-02-14,0.35,3,16.1983111251706
0.7,0.3,0.45,2020-02-14,0.35,3,16.2461947329102
0.71,0.3,0.45,2020-02-14,0.35,3,16.2927663212392
0.72,0.3,0.45,2020-02-14,0.35,3,16.3382309988816
0.73,0.3,0.45,2020-02-14,0.35,3,16.3824569352661
0.74,0.3,0.45,2020-02-14,0.35,3,16.4253363413451
0.75,0.3,0.45,2020-02-14,0.35,3,16.466685797914
0.76,0.3,0.45,2020-02-14,0.35,3,16.5064206470953
0.77,0.3,0.45,2020-02-14,0.35,3,16.5442702451845
0.78,0.3,0.45,2020-02-14,0.35,3,16.5800229380519
0.79,0.3,0.45,2020-02-14,0.35,3,16.6133827906281
0.8,0.3,0.45,2020-02-14,0.35,3,16.6441407834119
0.81,0.3,0.45,2020-02-14,0.35,3,16.6727196065157
0.82,0.3,0.45,2020-02-14,0.35,3,16.6988985987296
0.83,0.3,0.45,2020-02-14,0.35,3,16.7220937332754
0.84,0.3,0.45,2020-02-14,0.35,3,16.7415056039103
0.85,0.3,0.45,2020-02-14,0.35,3,16.7568258610264
0.86,0.3,0.45,2020-02-14,0.35,3,16.7685156388878
0.87,0.3,0.45,2020-02-14,0.35,3,16.7758159145386
0.88,0.3,0.45,2020-02-14,0.35,3,16.7827629928829
0.89,0.3,0.45,2020-02-14,0.35,3,16.7896867712558
0.9,0.3,0.45,2020-02-14,0.35,3,16.79658731279
0.91,0.3,0.45,2020-02-14,0.35,3,16.8034646816691
0.92,0.3,0.45,2020-02-14,0.35,3,16.8103186254598
0.93,0.3,0.45,2020-02-14,0.35,3,16.8171498276637
0.94,0.3,0.45,2020-02-14,0.35,3,16.8239580458867
0.95,0.3,0.45,2020-02-14,0.35,3,16.8307433431933
0.55,0.1,0.5,2020-02-14,0.35,3,17.742069592187
0.56,0.1,0.5,2020-02-14,0.35,3,17.2542387941516
0.57,0.1,0.5,2020-02-14,0.35,3,16.7807705326058
0.58,0.1,0.5,2020-02-14,0.35,3,16.3220428316102
0.59,0.1,0.5,2020-02-14,0.35,3,15.8790072490349
0.6,0.1,0.5,2020-02-14,0.35,3,15.4525225914798
0.61,0.1,0.5,2020-02-14,0.35,3,15.0434624692243
0.62,0.1,0.5,2020-02-14,0.35,3,14.652844159602
0.63,0.1,0.5,2020-02-14,0.35,3,14.2819366830173
0.64,0.1,0.5,2020-02-14,0.35,3,13.9319872365546
0.65,0.1,0.5,2020-02-14,0.35,3,13.6048384714826
0.66,0.1,0.5,2020-02-14,0.35,3,13.3014951748164
0.67,0.1,0.5,2020-02-14,0.35,3,13.0246804439007
0.68,0.1,0.5,2020-02-14,0.35,3,12.7764316608693
0.69,0.1,0.5,2020-02-14,0.35,3,12.5587958368408
0.7,0.1,0.5,2020-02-14,0.35,3,12.3732725156676
0.71,0.1,0.5,2020-02-14,0.35,3,12.2175306238598
0.72,0.1,0.5,2020-02-14,0.35,3,12.0757353038699
0.73,0.1,0.5,2020-02-14,0.35,3,11.9356624508679
0.74,0.1,0.5,2020-02-14,0.35,3,11.7972219074892
0.75,0.1,0.5,2020-02-14,0.35,3,11.6604423200687
0.76,0.1,0.5,2020-02-14,0.35,3,11.5253015809221
0.77,0.1,0.5,2020-02-14,0.35,3,11.3918888543938
0.78,0.1,0.5,2020-02-14,0.35,3,11.2601889642688
0.79,0.1,0.5,2020-02-14,0.35,3,11.1302384366252
0.8,0.1,0.5,2020-02-14,0.35,3,11.0020605476826
0.81,0.1,0.5,2020-02-14,0.35,3,10.8756903839755
0.82,0.1,0.5,2020-02-14,0.35,3,10.751150725636
0.83,0.1,0.5,2020-02-14,0.35,3,10.6284640031594
0.84,0.1,0.5,2020-02-14,0.35,3,10.5076792573555
0.85,0.1,0.5,2020-02-14,0.35,3,10.3888008620641
0.86,0.1,0.5,2020-02-14,0.35,3,10.2718642691057
0.87,0.1,0.5,2020-02-14,0.35,3,10.1569113723418
0.88,0.1,0.5,2020-02-14,0.35,3,10.0439985989415
0.89,0.1,0.5,2020-02-14,0.35,3,9.93309511120505
0.9,0.1,0.5,2020-02-14,0.35,3,9.82428015965545
0.91,0.1,0.5,2020-02-14,0.35,3,9.71758027059102
0.92,0.1,0.5,2020-02-14,0.35,3,9.61302753542562
0.93,0.1,0.5,2020-02-14,0.35,3,9.51063781796494
0.94,0.1,0.5,2020-02-14,0.35,3,9.41047128216464
0.95,0.1,0.5,2020-02-14,0.35,3,9.31254751886211
0.55,0.2,0.5,2020-02-14,0.35,3,9.70340692231504
0.56,0.2,0.5,2020-02-14,0.35,3,9.72743651332862
0.57,0.2,0.5,2020-02-14,0.35,3,9.75369203680459
0.58,0.2,0.5,2020-02-14,0.35,3,9.78213530101318
0.59,0.2,0.5,2020-02-14,0.35,3,9.81269794092256
0.6,0.2,0.5,2020-02-14,0.35,3,9.84533743853821
0.61,0.2,0.5,2020-02-14,0.35,3,9.88001516178449
0.62,0.2,0.5,2020-02-14,0.35,3,9.91666451067221
0.63,0.2,0.5,2020-02-14,0.35,3,9.95523197208651
0.64,0.2,0.5,2020-02-14,0.35,3,9.99568162097126
0.65,0.2,0.5,2020-02-14,0.35,3,10.0379283675662
0.66,0.2,0.5,2020-02-14,0.35,3,10.081977277692
0.67,0.2,0.5,2020-02-14,0.35,3,10.1277311837513
0.68,0.2,0.5,2020-02-14,0.35,3,10.1751530085481
0.69,0.2,0.5,2020-02-14,0.35,3,10.2241884568882
0.7,0.2,0.5,2020-02-14,0.35,3,10.2747403590665
0.71,0.2,0.5,2020-02-14,0.35,3,10.3269098092553
0.72,0.2,0.5,2020-02-14,0.35,3,10.3804748678144
0.73,0.2,0.5,2020-02-14,0.35,3,10.4354904581485
0.74,0.2,0.5,2020-02-14,0.35,3,10.4918620443917
0.75,0.2,0.5,2020-02-14,0.35,3,10.5494833258484
0.76,0.2,0.5,2020-02-14,0.35,3,10.6084775061488
0.77,0.2,0.5,2020-02-14,0.35,3,10.6686769370408
0.78,0.2,0.5,2020-02-14,0.35,3,10.730052412597
0.79,0.2,0.5,2020-02-14,0.35,3,10.7925712349222
0.8,0.2,0.5,2020-02-14,0.35,3,10.856163701096
0.81,0.2,0.5,2020-02-14,0.35,3,10.9207890860972
0.82,0.2,0.5,2020-02-14,0.35,3,10.9864617131155
0.83,0.2,0.5,2020-02-14,0.35,3,11.0530636565975
0.84,0.2,0.5,2020-02-14,0.35,3,11.1206134910673
0.85,0.2,0.5,2020-02-14,0.35,3,11.1890627589265
0.86,0.2,0.5,2020-02-14,0.35,3,11.2583406973639
0.87,0.2,0.5,2020-02-14,0.35,3,11.328442603921
0.88,0.2,0.5,2020-02-14,0.35,3,11.3992999807108
0.89,0.2,0.5,2020-02-14,0.35,3,11.470848704284
0.9,0.2,0.5,2020-02-14,0.35,3,11.5432126212195
0.91,0.2,0.5,2020-02-14,0.35,3,11.6161621772135
0.92,0.2,0.5,2020-02-14,0.35,3,11.6897381430474
0.93,0.2,0.5,2020-02-14,0.35,3,11.7639278703052
0.94,0.2,0.5,2020-02-14,0.35,3,11.838660339689
0.95,0.2,0.5,2020-02-14,0.35,3,11.9139527224186
0.55,0.3,0.5,2020-02-14,0.35,3,15.4211908588389
0.56,0.3,0.5,2020-02-14,0.35,3,15.4813957599529
0.57,0.3,0.5,2020-02-14,0.35,3,15.5410879985311
0.58,0.3,0.5,2020-02-14,0.35,3,15.6001896968496
0.59,0.3,0.5,2020-02-14,0.35,3,15.6587055552531
0.6,0.3,0.5,2020-02-14,0.35,3,15.7165553985513
0.61,0.3,0.5,2020-02-14,0.35,3,15.773695773668
0.62,0.3,0.5,2020-02-14,0.35,3,15.8301003007522
0.63,0.3,0.5,2020-02-14,0.35,3,15.8856768178819
0.64,0.3,0.5,2020-02-14,0.35,3,15.9403873905899
0.65,0.3,0.5,2020-02-14,0.35,3,15.9941066432404
0.66,0.3,0.5,2020-02-14,0.35,3,16.0468919358996
0.67,0.3,0.5,2020-02-14,0.35,3,16.098549791192
0.68,0.3,0.5,2020-02-14,0.35,3,16.1489909353918
0.69,0.3,0.5,2020-02-14,0.35,3,16.1983111251706
0.7,0.3,0.5,2020-02-14,0.35,3,16.2461947329102
0.71,0.3,0.5,2020-02-14,0.35,3,16.2927663212392
0.72,0.3,0.5,2020-02-14,0.35,3,16.3382309988816
0.73,0.3,0.5,2020-02-14,0.35,3,16.3824569352661
0.74,0.3,0.5,2020-02-14,0.35,3,16.4253363413451
0.75,0.3,0.5,2020-02-14,0.35,3,16.466685797914
0.76,0.3,0.5,2020-02-14,0.35,3,16.5064206470953
0.77,0.3,0.5,2020-02-14,0.35,3,16.5442702451845
0.78,0.3,0.5,2020-02-14,0.35,3,16.5800229380519
0.79,0.3,0.5,2020-02-14,0.35,3,16.6133827906281
0.8,0.3,0.5,2020-02-14,0.35,3,16.6441407834119
0.81,0.3,0.5,2020-02-14,0.35,3,16.6727196065157
0.82,0.3,0.5,2020-02-14,0.35,3,16.6988985987296
0.83,0.3,0.5,2020-02-14,0.35,3,16.7220937332754
0.84,0.3,0.5,2020-02-14,0.35,3,16.7415056039103
0.85,0.3,0.5,2020-02-14,0.35,3,16.7568258610264
0.86,0.3,0.5,2020-02-14,0.35,3,16.7685156388878
0.87,0.3,0.5,2020-02-14,0.35,3,16.7758159145386
0.88,0.3,0.5,2020-02-14,0.35,3,16.7827629928829
0.89,0.3,0.5,2020-02-14,0.35,3,16.7896867712558
0.9,0.3,0.5,2020-02-14,0.35,3,16.79658731279
0.91,0.3,0.5,2020-02-14,0.35,3,16.8034646816691
0.92,0.3,0.5,2020-02-14,0.35,3,16.8103186254598
0.93,0.3,0.5,2020-02-14,0.35,3,16.8171498276637
0.94,0.3,0.5,2020-02-14,0.35,3,16.8239580458867
0.95,0.3,0.5,2020-02-14,0.35,3,16.8307433431933
0.55,0.1,0.55,2020-02-14,0.35,3,17.742069592187
0.56,0.1,0.55,2020-02-14,0.35,3,17.2542387941516
0.57,0.1,0.55,2020-02-14,0.35,3,16.7807705326058
0.58,0.1,0.55,2020-02-14,0.35,3,16.3220428316102
0.59,0.1,0.55,2020-02-14,0.35,3,15.8790072490349
0.6,0.1,0.55,2020-02-14,0.35,3,15.4525225914798
0.61,0.1,0.55,2020-02-14,0.35,3,15.0434624692243
0.62,0.1,0.55,2020-02-14,0.35,3,14.652844159602
0.63,0.1,0.55,2020-02-14,0.35,3,14.2819366830173
0.64,0.1,0.55,2020-02-14,0.35,3,13.9319872365546
0.65,0.1,0.55,2020-02-14,0.35,3,13.6048384714826
0.66,0.1,0.55,2020-02-14,0.35,3,13.3014951748164
0.67,0.1,0.55,2020-02-14,0.35,3,13.0246804439007
0.68,0.1,0.55,2020-02-14,0.35,3,12.7764316608693
0.69,0.1,0.55,2020-02-14,0.35,3,12.5587958368408
0.7,0.1,0.55,2020-02-14,0.35,3,12.3732725156676
0.71,0.1,0.55,2020-02-14,0.35,3,12.2175306238598
0.72,0.1,0.55,2020-02-14,0.35,3,12.0757353038699
0.73,0.1,0.55,2020-02-14,0.35,3,11.9356624508679
0.74,0.1,0.55,2020-02-14,0.35,3,11.7972219074892
0.75,0.1,0.55,2020-02-14,0.35,3,11.6604423200687
0.76,0.1,0.55,2020-02-14,0.35,3,11.5253015809221
0.77,0.1,0.55,2020-02-14,0.35,3,11.3918888543938
0.78,0.1,0.55,2020-02-14,0.35,3,11.2601889642688
0.79,0.1,0.55,2020-02-14,0.35,3,11.1302384366252
0.8,0.1,0.55,2020-02-14,0.35,3,11.0020605476826
0.81,0.1,0.55,2020-02-14,0.35,3,10.8756903839755
0.82,0.1,0.55,2020-02-14,0.35,3,10.751150725636
0.83,0.1,0.55,2020-02-14,0.35,3,10.6284640031594
0.84,0.1,0.55,2020-02-14,0.35,3,10.5076792573555
0.85,0.1,0.55,2020-02-14,0.35,3,10.3888008620641
0.86,0.1,0.55,2020-02-14,0.35,3,10.2718642691057
0.87,0.1,0.55,2020-02-14,0.35,3,10.1569113723418
0.88,0.1,0.55,2020-02-14,0.35,3,10.0439985989415
0.89,0.1,0.55,2020-02-14,0.35,3,9.93309511120505
0.9,0.1,0.55,2020-02-14,0.35,3,9.82428015965545
0.91,0.1,0.55,2020-02-14,0.35,3,9.71758027059102
0.92,0.1,0.55,2020-02-14,0.35,3,9.61302753542562
0.93,0.1,0.55,2020-02-14,0.35,3,9.51063781796494
0.94,0.1,0.55,2020-02-14,0.35,3,9.41047128216464
0.95,0.1,0.55,2020-02-14,0.35,3,9.31254751886211
0.55,0.2,0.55,2020-02-14,0.35,3,9.70340692231504
0.56,0.2,0.55,2020-02-14,0.35,3,9.72743651332862
0.57,0.2,0.55,2020-02-14,0.35,3,9.75369203680459
0.58,0.2,0.55,2020-02-14,0.35,3,9.78213530101318
0.59,0.2,0.55,2020-02-14,0.35,3,9.81269794092256
0.6,0.2,0.55,2020-02-14,0.35,3,9.84533743853821
0.61,0.2,0.55,2020-02-14,0.35,3,9.88001516178449
0.62,0.2,0.55,2020-02-14,0.35,3,9.91666451067221
0.63,0.2,0.55,2020-02-14,0.35,3,9.95523197208651
0.64,0.2,0.55,2020-02-14,0.35,3,9.99568162097126
0.65,0.2,0.55,2020-02-14,0.35,3,10.0379283675662
0.66,0.2,0.55,2020-02-14,0.35,3,10.081977277692
0.67,0.2,0.55,2020-02-14,0.35,3,10.1277311837513
0.68,0.2,0.55,2020-02-14,0.35,3,10.1751530085481
0.69,0.2,0.55,2020-02-14,0.35,3,10.2241884568882
0.7,0.2,0.55,2020-02-14,0.35,3,10.2747403590665
0.71,0.2,0.55,2020-02-14,0.35,3,10.3269098092553
0.72,0.2,0.55,2020-02-14,0.35,3,10.3804748678144
0.73,0.2,0.55,2020-02-14,0.35,3,10.4354904581485
0.74,0.2,0.55,2020-02-14,0.35,3,10.4918620443917
0.75,0.2,0.55,2020-02-14,0.35,3,10.5494833258484
0.76,0.2,0.55,2020-02-14,0.35,3,10.6084775061488
0.77,0.2,0.55,2020-02-14,0.35,3,10.6686769370408
0.78,0.2,0.55,2020-02-14,0.35,3,10.730052412597
0.79,0.2,0.55,2020-02-14,0.35,3,10.7925712349222
0.8,0.2,0.55,2020-02-14,0.35,3,10.856163701096
0.81,0.2,0.55,2020-02-14,0.35,3,10.9207890860972
0.82,0.2,0.55,2020-02-14,0.35,3,10.9864617131155
0.83,0.2,0.55,2020-02-14,0.35,3,11.0530636565975
0.84,0.2,0.55,2020-02-14,0.35,3,11.1206134910673
0.85,0.2,0.55,2020-02-14,0.35,3,11.1890627589265
0.86,0.2,0.55,2020-02-14,0.35,3,11.2583406973639
0.87,0.2,0.55,2020-02-14,0.35,3,11.328442603921
0.88,0.2,0.55,2020-02-14,0.35,3,11.3992999807108
0.89,0.2,0.55,2020-02-14,0.35,3,11.470848704284
0.9,0.2,0.55,2020-02-14,0.35,3,11.5432126212195
0.91,0.2,0.55,2020-02-14,0.35,3,11.6161621772135
0.92,0.2,0.55,2020-02-14,0.35,3,11.6897381430474
0.93,0.2,0.55,2020-02-14,0.35,3,11.7639278703052
0.94,0.2,0.55,2020-02-14,0.35,3,11.838660339689
0.95,0.2,0.55,2020-02-14,0.35,3,11.9139527224186
0.55,0.3,0.55,2020-02-14,0.35,3,15.4211908588389
0.56,0.3,0.55,2020-02-14,0.35,3,15.4813957599529
0.57,0.3,0.55,2020-02-14,0.35,3,15.5410879985311
0.58,0.3,0.55,2020-02-14,0.35,3,15.6001896968496
0.59,0.3,0.55,2020-02-14,0.35,3,15.6587055552531
0.6,0.3,0.55,2020-02-14,0.35,3,15.7165553985513
0.61,0.3,0.55,2020-02-14,0.35,3,15.773695773668
0.62,0.3,0.55,2020-02-14,0.35,3,15.8301003007522
0.63,0.3,0.55,2020-02-14,0.35,3,15.8856768178819
0.64,0.3,0.55,2020-02-14,0.35,3,15.9403873905899
0.65,0.3,0.55,2020-02-14,0.35,3,15.9941066432404
0.66,0.3,0.55,2020-02-14,0.35,3,16.0468919358996
0.67,0.3,0.55,2020-02-14,0.35,3,16.098549791192
0.68,0.3,0.55,2020-02-14,0.35,3,16.1489909353918
0.69,0.3,0.55,2020-02-14,0.35,3,16.1983111251706
0.7,0.3,0.55,2020-02-14,0.35,3,16.2461947329102
0.71,0.3,0.55,2020-02-14,0.35,3,16.2927663212392
0.72,0.3,0.55,2020-02-14,0.35,3,16.3382309988816
0.73,0.3,0.55,2020-02-14,0.35,3,16.3824569352661
0.74,0.3,0.55,2020-02-14,0.35,3,16.4253363413451
0.75,0.3,0.55,2020-02-14,0.35,3,16.466685797914
0.76,0.3,0.55,2020-02-14,0.35,3,16.5064206470953
0.77,0.3,0.55,2020-02-14,0.35,3,16.5442702451845
0.78,0.3,0.55,2020-02-14,0.35,3,16.5800229380519
0.79,0.3,0.55,2020-02-14,0.35,3,16.6133827906281
0.8,0.3,0.55,2020-02-14,0.35,3,16.6441407834119
