"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.68,0.2,0.4,2020-01-31,0.45,1,41.8575263866862
0.69,0.2,0.4,2020-01-31,0.45,1,41.7437797545702
0.7,0.2,0.4,2020-01-31,0.45,1,41.9764148571749
0.71,0.2,0.4,2020-01-31,0.45,1,42.5445955191085
0.72,0.2,0.4,2020-01-31,0.45,1,43.4300462942845
0.73,0.2,0.4,2020-01-31,0.45,1,44.6090041646523
0.74,0.2,0.4,2020-01-31,0.45,1,46.0543338581259
0.75,0.2,0.4,2020-01-31,0.45,1,47.7372804376207
0.76,0.2,0.4,2020-01-31,0.45,1,49.6294795243084
0.77,0.2,0.4,2020-01-31,0.45,1,51.7039707224832
0.78,0.2,0.4,2020-01-31,0.45,1,53.9359600934259
0.79,0.2,0.4,2020-01-31,0.45,1,56.3029883981719
0.8,0.2,0.4,2020-01-31,0.45,1,58.7854438355099
0.81,0.2,0.4,2020-01-31,0.45,1,61.366042239781
0.82,0.2,0.4,2020-01-31,0.45,1,64.0298619748147
0.83,0.2,0.4,2020-01-31,0.45,1,66.7640359459693
0.84,0.2,0.4,2020-01-31,0.45,1,69.5575398789686
0.85,0.2,0.4,2020-01-31,0.45,1,72.4008341540743
0.86,0.2,0.4,2020-01-31,0.45,1,75.2858149481236
0.87,0.2,0.4,2020-01-31,0.45,1,78.2055334503809
0.88,0.2,0.4,2020-01-31,0.45,1,81.1539731090385
0.89,0.2,0.4,2020-01-31,0.45,1,84.1260131485835
0.9,0.2,0.4,2020-01-31,0.45,1,87.117075373711
0.91,0.2,0.4,2020-01-31,0.45,1,90.1232311132701
0.92,0.2,0.4,2020-01-31,0.45,1,93.1413135855931
0.93,0.2,0.4,2020-01-31,0.45,1,96.1684445744504
0.94,0.2,0.4,2020-01-31,0.45,1,99.2020098989758
0.95,0.2,0.4,2020-01-31,0.45,1,102.239789905072
0.55,0.3,0.4,2020-01-31,0.45,1,32.5798585106983
0.56,0.3,0.4,2020-01-31,0.45,1,33.1695783639921
0.57,0.3,0.4,2020-01-31,0.45,1,34.1817375002097
0.58,0.3,0.4,2020-01-31,0.45,1,35.5740420230387
0.59,0.3,0.4,2020-01-31,0.45,1,37.2978737791527
0.6,0.3,0.4,2020-01-31,0.45,1,39.3040979759283
0.61,0.3,0.4,2020-01-31,0.45,1,41.5464526671697
0.62,0.3,0.4,2020-01-31,0.45,1,43.9840500045854
0.63,0.3,0.4,2020-01-31,0.45,1,46.581542189687
0.64,0.3,0.4,2020-01-31,0.45,1,49.3094003871797
0.65,0.3,0.4,2020-01-31,0.45,1,52.1431598909565
0.66,0.3,0.4,2020-01-31,0.45,1,55.0628303802081
0.67,0.3,0.4,2020-01-31,0.45,1,58.0518401135957
0.68,0.3,0.4,2020-01-31,0.45,1,61.096727428565
0.69,0.3,0.4,2020-01-31,0.45,1,64.1864211674325
0.7,0.3,0.4,2020-01-31,0.45,1,67.3118278741787
0.71,0.3,0.4,2020-01-31,0.45,1,70.4654755234882
0.72,0.3,0.4,2020-01-31,0.45,1,73.6409525299834
0.73,0.3,0.4,2020-01-31,0.45,1,76.8332870255866
0.74,0.3,0.4,2020-01-31,0.45,1,80.0378915332546
0.75,0.3,0.4,2020-01-31,0.45,1,83.2512133334281
0.76,0.3,0.4,2020-01-31,0.45,1,86.4702688702552
0.77,0.3,0.4,2020-01-31,0.45,1,89.692284532625
0.78,0.3,0.4,2020-01-31,0.45,1,92.914969365398
0.79,0.3,0.4,2020-01-31,0.45,1,96.1365234620644
0.8,0.3,0.4,2020-01-31,0.45,1,99.3552828736374
0.81,0.3,0.4,2020-01-31,0.45,1,102.56967577559
0.82,0.3,0.4,2020-01-31,0.45,1,105.778613535447
0.83,0.3,0.4,2020-01-31,0.45,1,108.981048442646
0.84,0.3,0.4,2020-01-31,0.45,1,112.175978181582
0.85,0.3,0.4,2020-01-31,0.45,1,115.362467289216
0.86,0.3,0.4,2020-01-31,0.45,1,118.540108614247
0.87,0.3,0.4,2020-01-31,0.45,1,121.707837409609
0.88,0.3,0.4,2020-01-31,0.45,1,124.865615686913
0.89,0.3,0.4,2020-01-31,0.45,1,128.012736429134
0.9,0.3,0.4,2020-01-31,0.45,1,131.148766827387
0.91,0.3,0.4,2020-01-31,0.45,1,134.273291737524
0.92,0.3,0.4,2020-01-31,0.45,1,137.386205369124
0.93,0.3,0.4,2020-01-31,0.45,1,140.486866197737
0.94,0.3,0.4,2020-01-31,0.45,1,143.57512557057
0.95,0.3,0.4,2020-01-31,0.45,1,146.651084086988
0.55,0.1,0.45,2020-01-31,0.45,1,125.742694844113
0.56,0.1,0.45,2020-01-31,0.45,1,121.85195832059
0.57,0.1,0.45,2020-01-31,0.45,1,118.009550979113
0.58,0.1,0.45,2020-01-31,0.45,1,114.217802324335
0.59,0.1,0.45,2020-01-31,0.45,1,110.479509470797
0.6,0.1,0.45,2020-01-31,0.45,1,106.797533454769
0.61,0.1,0.45,2020-01-31,0.45,1,103.175196097408
0.62,0.1,0.45,2020-01-31,0.45,1,99.6161159605774
0.63,0.1,0.45,2020-01-31,0.45,1,96.1246653306456
0.64,0.1,0.45,2020-01-31,0.45,1,92.705289360464
0.65,0.1,0.45,2020-01-31,0.45,1,89.3634523363602
0.66,0.1,0.45,2020-01-31,0.45,1,86.1049533208825
0.67,0.1,0.45,2020-01-31,0.45,1,82.9364900106153
0.68,0.1,0.45,2020-01-31,0.45,1,79.8655663514883
0.69,0.1,0.45,2020-01-31,0.45,1,76.9003938203731
0.7,0.1,0.45,2020-01-31,0.45,1,74.0503278632438
0.71,0.1,0.45,2020-01-31,0.45,1,71.3255666265163
0.72,0.1,0.45,2020-01-31,0.45,1,68.7374520044244
0.73,0.1,0.45,2020-01-31,0.45,1,66.2982093947199
0.74,0.1,0.45,2020-01-31,0.45,1,64.0210896977848
0.75,0.1,0.45,2020-01-31,0.45,1,61.9199289893949
0.76,0.1,0.45,2020-01-31,0.45,1,60.0094600420571
0.77,0.1,0.45,2020-01-31,0.45,1,58.304332659578
0.78,0.1,0.45,2020-01-31,0.45,1,56.8188684128303
0.79,0.1,0.45,2020-01-31,0.45,1,55.5664613590281
0.8,0.1,0.45,2020-01-31,0.45,1,54.5591781503907
0.81,0.1,0.45,2020-01-31,0.45,1,53.8064912753507
0.82,0.1,0.45,2020-01-31,0.45,1,53.3149204554174
0.83,0.1,0.45,2020-01-31,0.45,1,53.0877154678374
0.84,0.1,0.45,2020-01-31,0.45,1,53.1240863536644
0.85,0.1,0.45,2020-01-31,0.45,1,53.4194668273099
0.86,0.1,0.45,2020-01-31,0.45,1,53.9656430408137
0.87,0.1,0.45,2020-01-31,0.45,1,54.7513373779498
0.88,0.1,0.45,2020-01-31,0.45,1,55.7625329478327
0.89,0.1,0.45,2020-01-31,0.45,1,56.9837437093975
0.9,0.1,0.45,2020-01-31,0.45,1,58.3983293897346
0.91,0.1,0.45,2020-01-31,0.45,1,59.9891799617366
0.92,0.1,0.45,2020-01-31,0.45,1,61.739481373715
0.93,0.1,0.45,2020-01-31,0.45,1,63.6329660032587
0.94,0.1,0.45,2020-01-31,0.45,1,65.6544372254209
0.95,0.1,0.45,2020-01-31,0.45,1,67.7893960246568
0.55,0.2,0.45,2020-01-31,0.45,1,68.7428994444724
0.56,0.2,0.45,2020-01-31,0.45,1,65.5466072140272
0.57,0.2,0.45,2020-01-31,0.45,1,62.469133236288
0.58,0.2,0.45,2020-01-31,0.45,1,59.524305856706
0.59,0.2,0.45,2020-01-31,0.45,1,56.7287268439995
0.6,0.2,0.45,2020-01-31,0.45,1,54.1002559449849
0.61,0.2,0.45,2020-01-31,0.45,1,51.6601123119026
0.62,0.2,0.45,2020-01-31,0.45,1,49.4312555627429
0.63,0.2,0.45,2020-01-31,0.45,1,47.4380607431107
0.64,0.2,0.45,2020-01-31,0.45,1,45.7062119915331
0.65,0.2,0.45,2020-01-31,0.45,1,44.2611145313825
0.66,0.2,0.45,2020-01-31,0.45,1,43.125970047374
0.67,0.2,0.45,2020-01-31,0.45,1,42.3202386128427
0.68,0.2,0.45,2020-01-31,0.45,1,41.8575263866862
0.69,0.2,0.45,2020-01-31,0.45,1,41.7437797545702
0.7,0.2,0.45,2020-01-31,0.45,1,41.9764148571749
0.71,0.2,0.45,2020-01-31,0.45,1,42.5445955191085
0.72,0.2,0.45,2020-01-31,0.45,1,43.4300462942845
0.73,0.2,0.45,2020-01-31,0.45,1,44.6090041646523
0.74,0.2,0.45,2020-01-31,0.45,1,46.0543338581259
0.75,0.2,0.45,2020-01-31,0.45,1,47.7372804376207
0.76,0.2,0.45,2020-01-31,0.45,1,49.6294795243084
0.77,0.2,0.45,2020-01-31,0.45,1,51.7039707224832
0.78,0.2,0.45,2020-01-31,0.45,1,53.9359600934259
0.79,0.2,0.45,2020-01-31,0.45,1,56.3029883981719
0.8,0.2,0.45,2020-01-31,0.45,1,58.7854438355099
0.81,0.2,0.45,2020-01-31,0.45,1,61.366042239781
0.82,0.2,0.45,2020-01-31,0.45,1,64.0298619748147
0.83,0.2,0.45,2020-01-31,0.45,1,66.7640359459693
0.84,0.2,0.45,2020-01-31,0.45,1,69.5575398789686
0.85,0.2,0.45,2020-01-31,0.45,1,72.4008341540743
0.86,0.2,0.45,2020-01-31,0.45,1,75.2858149481236
0.87,0.2,0.45,2020-01-31,0.45,1,78.2055334503809
0.88,0.2,0.45,2020-01-31,0.45,1,81.1539731090385
0.89,0.2,0.45,2020-01-31,0.45,1,84.1260131485835
0.9,0.2,0.45,2020-01-31,0.45,1,87.117075373711
0.91,0.2,0.45,2020-01-31,0.45,1,90.1232311132701
0.92,0.2,0.45,2020-01-31,0.45,1,93.1413135855931
0.93,0.2,0.45,2020-01-31,0.45,1,96.1684445744504
0.94,0.2,0.45,2020-01-31,0.45,1,99.2020098989758
0.95,0.2,0.45,2020-01-31,0.45,1,102.239789905072
0.55,0.3,0.45,2020-01-31,0.45,1,32.5798585106983
0.56,0.3,0.45,2020-01-31,0.45,1,33.1695783639921
0.57,0.3,0.45,2020-01-31,0.45,1,34.1817375002097
0.58,0.3,0.45,2020-01-31,0.45,1,35.5740420230387
0.59,0.3,0.45,2020-01-31,0.45,1,37.2978737791527
0.6,0.3,0.45,2020-01-31,0.45,1,39.3040979759283
0.61,0.3,0.45,2020-01-31,0.45,1,41.5464526671697
0.62,0.3,0.45,2020-01-31,0.45,1,43.9840500045854
0.63,0.3,0.45,2020-01-31,0.45,1,46.581542189687
0.64,0.3,0.45,2020-01-31,0.45,1,49.3094003871797
0.65,0.3,0.45,2020-01-31,0.45,1,52.1431598909565
0.66,0.3,0.45,2020-01-31,0.45,1,55.0628303802081
0.67,0.3,0.45,2020-01-31,0.45,1,58.0518401135957
0.68,0.3,0.45,2020-01-31,0.45,1,61.096727428565
0.69,0.3,0.45,2020-01-31,0.45,1,64.1864211674325
0.7,0.3,0.45,2020-01-31,0.45,1,67.3118278741787
0.71,0.3,0.45,2020-01-31,0.45,1,70.4654755234882
0.72,0.3,0.45,2020-01-31,0.45,1,73.6409525299834
0.73,0.3,0.45,2020-01-31,0.45,1,76.8332870255866
0.74,0.3,0.45,2020-01-31,0.45,1,80.0378915332546
0.75,0.3,0.45,2020-01-31,0.45,1,83.2512133334281
0.76,0.3,0.45,2020-01-31,0.45,1,86.4702688702552
0.77,0.3,0.45,2020-01-31,0.45,1,89.692284532625
0.78,0.3,0.45,2020-01-31,0.45,1,92.914969365398
0.79,0.3,0.45,2020-01-31,0.45,1,96.1365234620644
0.8,0.3,0.45,2020-01-31,0.45,1,99.3552828736374
0.81,0.3,0.45,2020-01-31,0.45,1,102.56967577559
0.82,0.3,0.45,2020-01-31,0.45,1,105.778613535447
0.83,0.3,0.45,2020-01-31,0.45,1,108.981048442646
0.84,0.3,0.45,2020-01-31,0.45,1,112.175978181582
0.85,0.3,0.45,2020-01-31,0.45,1,115.362467289216
0.86,0.3,0.45,2020-01-31,0.45,1,118.540108614247
0.87,0.3,0.45,2020-01-31,0.45,1,121.707837409609
0.88,0.3,0.45,2020-01-31,0.45,1,124.865615686913
0.89,0.3,0.45,2020-01-31,0.45,1,128.012736429134
0.9,0.3,0.45,2020-01-31,0.45,1,131.148766827387
0.91,0.3,0.45,2020-01-31,0.45,1,134.273291737524
0.92,0.3,0.45,2020-01-31,0.45,1,137.386205369124
0.93,0.3,0.45,2020-01-31,0.45,1,140.486866197737
0.94,0.3,0.45,2020-01-31,0.45,1,143.57512557057
0.95,0.3,0.45,2020-01-31,0.45,1,146.651084086988
0.55,0.1,0.5,2020-01-31,0.45,1,125.742694844113
0.56,0.1,0.5,2020-01-31,0.45,1,121.85195832059
0.57,0.1,0.5,2020-01-31,0.45,1,118.009550979113
0.58,0.1,0.5,2020-01-31,0.45,1,114.217802324335
0.59,0.1,0.5,2020-01-31,0.45,1,110.479509470797
0.6,0.1,0.5,2020-01-31,0.45,1,106.797533454769
0.61,0.1,0.5,2020-01-31,0.45,1,103.175196097408
0.62,0.1,0.5,2020-01-31,0.45,1,99.6161159605774
0.63,0.1,0.5,2020-01-31,0.45,1,96.1246653306456
0.64,0.1,0.5,2020-01-31,0.45,1,92.705289360464
0.65,0.1,0.5,2020-01-31,0.45,1,89.3634523363602
0.66,0.1,0.5,2020-01-31,0.45,1,86.1049533208825
0.67,0.1,0.5,2020-01-31,0.45,1,82.9364900106153
0.68,0.1,0.5,2020-01-31,0.45,1,79.8655663514883
0.69,0.1,0.5,2020-01-31,0.45,1,76.9003938203731
0.7,0.1,0.5,2020-01-31,0.45,1,74.0503278632438
0.71,0.1,0.5,2020-01-31,0.45,1,71.3255666265163
0.72,0.1,0.5,2020-01-31,0.45,1,68.7374520044244
0.73,0.1,0.5,2020-01-31,0.45,1,66.2982093947199
0.74,0.1,0.5,2020-01-31,0.45,1,64.0210896977848
0.75,0.1,0.5,2020-01-31,0.45,1,61.9199289893949
0.76,0.1,0.5,2020-01-31,0.45,1,60.0094600420571
0.77,0.1,0.5,2020-01-31,0.45,1,58.304332659578
0.78,0.1,0.5,2020-01-31,0.45,1,56.8188684128303
0.79,0.1,0.5,2020-01-31,0.45,1,55.5664613590281
0.8,0.1,0.5,2020-01-31,0.45,1,54.5591781503907
0.81,0.1,0.5,2020-01-31,0.45,1,53.8064912753507
0.82,0.1,0.5,2020-01-31,0.45,1,53.3149204554174
0.83,0.1,0.5,2020-01-31,0.45,1,53.0877154678374
0.84,0.1,0.5,2020-01-31,0.45,1,53.1240863536644
0.85,0.1,0.5,2020-01-31,0.45,1,53.4194668273099
0.86,0.1,0.5,2020-01-31,0.45,1,53.9656430408137
0.87,0.1,0.5,2020-01-31,0.45,1,54.7513373779498
0.88,0.1,0.5,2020-01-31,0.45,1,55.7625329478327
0.89,0.1,0.5,2020-01-31,0.45,1,56.9837437093975
0.9,0.1,0.5,2020-01-31,0.45,1,58.3983293897346
0.91,0.1,0.5,2020-01-31,0.45,1,59.9891799617366
0.92,0.1,0.5,2020-01-31,0.45,1,61.739481373715
0.93,0.1,0.5,2020-01-31,0.45,1,63.6329660032587
0.94,0.1,0.5,2020-01-31,0.45,1,65.6544372254209
0.95,0.1,0.5,2020-01-31,0.45,1,67.7893960246568
0.55,0.2,0.5,2020-01-31,0.45,1,68.7428994444724
0.56,0.2,0.5,2020-01-31,0.45,1,65.5466072140272
0.57,0.2,0.5,2020-01-31,0.45,1,62.469133236288
0.58,0.2,0.5,2020-01-31,0.45,1,59.524305856706
0.59,0.2,0.5,2020-01-31,0.45,1,56.7287268439995
0.6,0.2,0.5,2020-01-31,0.45,1,54.1002559449849
0.61,0.2,0.5,2020-01-31,0.45,1,51.6601123119026
0.62,0.2,0.5,2020-01-31,0.45,1,49.4312555627429
0.63,0.2,0.5,2020-01-31,0.45,1,47.4380607431107
0.64,0.2,0.5,2020-01-31,0.45,1,45.7062119915331
0.65,0.2,0.5,2020-01-31,0.45,1,44.2611145313825
0.66,0.2,0.5,2020-01-31,0.45,1,43.125970047374
0.67,0.2,0.5,2020-01-31,0.45,1,42.3202386128427
0.68,0.2,0.5,2020-01-31,0.45,1,41.8575263866862
0.69,0.2,0.5,2020-01-31,0.45,1,41.7437797545702
0.7,0.2,0.5,2020-01-31,0.45,1,41.9764148571749
0.71,0.2,0.5,2020-01-31,0.45,1,42.5445955191085
0.72,0.2,0.5,2020-01-31,0.45,1,43.4300462942845
0.73,0.2,0.5,2020-01-31,0.45,1,44.6090041646523
0.74,0.2,0.5,2020-01-31,0.45,1,46.0543338581259
0.75,0.2,0.5,2020-01-31,0.45,1,47.7372804376207
0.76,0.2,0.5,2020-01-31,0.45,1,49.6294795243084
0.77,0.2,0.5,2020-01-31,0.45,1,51.7039707224832
0.78,0.2,0.5,2020-01-31,0.45,1,53.9359600934259
0.79,0.2,0.5,2020-01-31,0.45,1,56.3029883981719
0.8,0.2,0.5,2020-01-31,0.45,1,58.7854438355099
0.81,0.2,0.5,2020-01-31,0.45,1,61.366042239781
0.82,0.2,0.5,2020-01-31,0.45,1,64.0298619748147
0.83,0.2,0.5,2020-01-31,0.45,1,66.7640359459693
0.84,0.2,0.5,2020-01-31,0.45,1,69.5575398789686
0.85,0.2,0.5,2020-01-31,0.45,1,72.4008341540743
0.86,0.2,0.5,2020-01-31,0.45,1,75.2858149481236
0.87,0.2,0.5,2020-01-31,0.45,1,78.2055334503809
0.88,0.2,0.5,2020-01-31,0.45,1,81.1539731090385
0.89,0.2,0.5,2020-01-31,0.45,1,84.1260131485835
0.9,0.2,0.5,2020-01-31,0.45,1,87.117075373711
0.91,0.2,0.5,2020-01-31,0.45,1,90.1232311132701
0.92,0.2,0.5,2020-01-31,0.45,1,93.1413135855931
0.93,0.2,0.5,2020-01-31,0.45,1,96.1684445744504
0.94,0.2,0.5,2020-01-31,0.45,1,99.2020098989758
0.95,0.2,0.5,2020-01-31,0.45,1,102.239789905072
0.55,0.3,0.5,2020-01-31,0.45,1,32.5798585106983
0.56,0.3,0.5,2020-01-31,0.45,1,33.1695783639921
0.57,0.3,0.5,2020-01-31,0.45,1,34.1817375002097
0.58,0.3,0.5,2020-01-31,0.45,1,35.5740420230387
0.59,0.3,0.5,2020-01-31,0.45,1,37.2978737791527
0.6,0.3,0.5,2020-01-31,0.45,1,39.3040979759283
0.61,0.3,0.5,2020-01-31,0.45,1,41.5464526671697
0.62,0.3,0.5,2020-01-31,0.45,1,43.9840500045854
0.63,0.3,0.5,2020-01-31,0.45,1,46.581542189687
0.64,0.3,0.5,2020-01-31,0.45,1,49.3094003871797
0.65,0.3,0.5,2020-01-31,0.45,1,52.1431598909565
0.66,0.3,0.5,2020-01-31,0.45,1,55.0628303802081
0.67,0.3,0.5,2020-01-31,0.45,1,58.0518401135957
0.68,0.3,0.5,2020-01-31,0.45,1,61.096727428565
0.69,0.3,0.5,2020-01-31,0.45,1,64.1864211674325
0.7,0.3,0.5,2020-01-31,0.45,1,67.3118278741787
0.71,0.3,0.5,2020-01-31,0.45,1,70.4654755234882
0.72,0.3,0.5,2020-01-31,0.45,1,73.6409525299834
0.73,0.3,0.5,2020-01-31,0.45,1,76.8332870255866
0.74,0.3,0.5,2020-01-31,0.45,1,80.0378915332546
0.75,0.3,0.5,2020-01-31,0.45,1,83.2512133334281
0.76,0.3,0.5,2020-01-31,0.45,1,86.4702688702552
0.77,0.3,0.5,2020-01-31,0.45,1,89.692284532625
0.78,0.3,0.5,2020-01-31,0.45,1,92.914969365398
0.79,0.3,0.5,2020-01-31,0.45,1,96.1365234620644
0.8,0.3,0.5,2020-01-31,0.45,1,99.3552828736374
0.81,0.3,0.5,2020-01-31,0.45,1,102.56967577559
0.82,0.3,0.5,2020-01-31,0.45,1,105.778613535447
0.83,0.3,0.5,2020-01-31,0.45,1,108.981048442646
0.84,0.3,0.5,2020-01-31,0.45,1,112.175978181582
0.85,0.3,0.5,2020-01-31,0.45,1,115.362467289216
0.86,0.3,0.5,2020-01-31,0.45,1,118.540108614247
0.87,0.3,0.5,2020-01-31,0.45,1,121.707837409609
0.88,0.3,0.5,2020-01-31,0.45,1,124.865615686913
0.89,0.3,0.5,2020-01-31,0.45,1,128.012736429134
0.9,0.3,0.5,2020-01-31,0.45,1,131.148766827387
0.91,0.3,0.5,2020-01-31,0.45,1,134.273291737524
0.92,0.3,0.5,2020-01-31,0.45,1,137.386205369124
0.93,0.3,0.5,2020-01-31,0.45,1,140.486866197737
0.94,0.3,0.5,2020-01-31,0.45,1,143.57512557057
0.95,0.3,0.5,2020-01-31,0.45,1,146.651084086988
0.55,0.1,0.55,2020-01-31,0.45,1,125.742694844113
0.56,0.1,0.55,2020-01-31,0.45,1,121.85195832059
0.57,0.1,0.55,2020-01-31,0.45,1,118.009550979113
0.58,0.1,0.55,2020-01-31,0.45,1,114.217802324335
0.59,0.1,0.55,2020-01-31,0.45,1,110.479509470797
0.6,0.1,0.55,2020-01-31,0.45,1,106.797533454769
0.61,0.1,0.55,2020-01-31,0.45,1,103.175196097408
0.62,0.1,0.55,2020-01-31,0.45,1,99.6161159605774
0.63,0.1,0.55,2020-01-31,0.45,1,96.1246653306456
0.64,0.1,0.55,2020-01-31,0.45,1,92.705289360464
0.65,0.1,0.55,2020-01-31,0.45,1,89.3634523363602
0.66,0.1,0.55,2020-01-31,0.45,1,86.1049533208825
0.67,0.1,0.55,2020-01-31,0.45,1,82.9364900106153
0.68,0.1,0.55,2020-01-31,0.45,1,79.8655663514883
0.69,0.1,0.55,2020-01-31,0.45,1,76.9003938203731
0.7,0.1,0.55,2020-01-31,0.45,1,74.0503278632438
0.71,0.1,0.55,2020-01-31,0.45,1,71.3255666265163
0.72,0.1,0.55,2020-01-31,0.45,1,68.7374520044244
0.73,0.1,0.55,2020-01-31,0.45,1,66.2982093947199
0.74,0.1,0.55,2020-01-31,0.45,1,64.0210896977848
0.75,0.1,0.55,2020-01-31,0.45,1,61.9199289893949
0.76,0.1,0.55,2020-01-31,0.45,1,60.0094600420571
0.77,0.1,0.55,2020-01-31,0.45,1,58.304332659578
0.78,0.1,0.55,2020-01-31,0.45,1,56.8188684128303
0.79,0.1,0.55,2020-01-31,0.45,1,55.5664613590281
0.8,0.1,0.55,2020-01-31,0.45,1,54.5591781503907
0.81,0.1,0.55,2020-01-31,0.45,1,53.8064912753507
0.82,0.1,0.55,2020-01-31,0.45,1,53.3149204554174
0.83,0.1,0.55,2020-01-31,0.45,1,53.0877154678374
0.84,0.1,0.55,2020-01-31,0.45,1,53.1240863536644
0.85,0.1,0.55,2020-01-31,0.45,1,53.4194668273099
0.86,0.1,0.55,2020-01-31,0.45,1,53.9656430408137
0.87,0.1,0.55,2020-01-31,0.45,1,54.7513373779498
0.88,0.1,0.55,2020-01-31,0.45,1,55.7625329478327
0.89,0.1,0.55,2020-01-31,0.45,1,56.9837437093975
0.9,0.1,0.55,2020-01-31,0.45,1,58.3983293897346
0.91,0.1,0.55,2020-01-31,0.45,1,59.9891799617366
0.92,0.1,0.55,2020-01-31,0.45,1,61.739481373715
0.93,0.1,0.55,2020-01-31,0.45,1,63.6329660032587
0.94,0.1,0.55,2020-01-31,0.45,1,65.6544372254209
0.95,0.1,0.55,2020-01-31,0.45,1,67.7893960246568
0.55,0.2,0.55,2020-01-31,0.45,1,68.7428994444724
0.56,0.2,0.55,2020-01-31,0.45,1,65.5466072140272
0.57,0.2,0.55,2020-01-31,0.45,1,62.469133236288
0.58,0.2,0.55,2020-01-31,0.45,1,59.524305856706
0.59,0.2,0.55,2020-01-31,0.45,1,56.7287268439995
0.6,0.2,0.55,2020-01-31,0.45,1,54.1002559449849
0.61,0.2,0.55,2020-01-31,0.45,1,51.6601123119026
0.62,0.2,0.55,2020-01-31,0.45,1,49.4312555627429
0.63,0.2,0.55,2020-01-31,0.45,1,47.4380607431107
0.64,0.2,0.55,2020-01-31,0.45,1,45.7062119915331
0.65,0.2,0.55,2020-01-31,0.45,1,44.2611145313825
0.66,0.2,0.55,2020-01-31,0.45,1,43.125970047374
0.67,0.2,0.55,2020-01-31,0.45,1,42.3202386128427
0.68,0.2,0.55,2020-01-31,0.45,1,41.8575263866862
0.69,0.2,0.55,2020-01-31,0.45,1,41.7437797545702
0.7,0.2,0.55,2020-01-31,0.45,1,41.9764148571749
0.71,0.2,0.55,2020-01-31,0.45,1,42.5445955191085
0.72,0.2,0.55,2020-01-31,0.45,1,43.4300462942845
0.73,0.2,0.55,2020-01-31,0.45,1,44.6090041646523
0.74,0.2,0.55,2020-01-31,0.45,1,46.0543338581259
0.75,0.2,0.55,2020-01-31,0.45,1,47.7372804376207
0.76,0.2,0.55,2020-01-31,0.45,1,49.6294795243084
0.77,0.2,0.55,2020-01-31,0.45,1,51.7039707224832
0.78,0.2,0.55,2020-01-31,0.45,1,53.9359600934259
0.79,0.2,0.55,2020-01-31,0.45,1,56.3029883981719
0.8,0.2,0.55,2020-01-31,0.45,1,58.7854438355099
0.81,0.2,0.55,2020-01-31,0.45,1,61.366042239781
0.82,0.2,0.55,2020-01-31,0.45,1,64.0298619748147
0.83,0.2,0.55,2020-01-31,0.45,1,66.7640359459693
0.84,0.2,0.55,2020-01-31,0.45,1,69.5575398789686
0.85,0.2,0.55,2020-01-31,0.45,1,72.4008341540743
0.86,0.2,0.55,2020-01-31,0.45,1,75.2858149481236
0.87,0.2,0.55,2020-01-31,0.45,1,78.2055334503809
0.88,0.2,0.55,2020-01-31,0.45,1,81.1539731090385
0.89,0.2,0.55,2020-01-31,0.45,1,84.1260131485835
0.9,0.2,0.55,2020-01-31,0.45,1,87.117075373711
0.91,0.2,0.55,2020-01-31,0.45,1,90.1232311132701
0.92,0.2,0.55,2020-01-31,0.45,1,93.1413135855931
0.93,0.2,0.55,2020-01-31,0.45,1,96.1684445744504
0.94,0.2,0.55,2020-01-31,0.45,1,99.2020098989758
0.95,0.2,0.55,2020-01-31,0.45,1,102.239789905072
0.55,0.3,0.55,2020-01-31,0.45,1,32.5798585106983
0.56,0.3,0.55,2020-01-31,0.45,1,33.1695783639921
0.57,0.3,0.55,2020-01-31,0.45,1,34.1817375002097
0.58,0.3,0.55,2020-01-31,0.45,1,35.5740420230387
0.59,0.3,0.55,2020-01-31,0.45,1,37.2978737791527
0.6,0.3,0.55,2020-01-31,0.45,1,39.3040979759283
0.61,0.3,0.55,2020-01-31,0.45,1,41.5464526671697
0.62,0.3,0.55,2020-01-31,0.45,1,43.9840500045854
0.63,0.3,0.55,2020-01-31,0.45,1,46.581542189687
0.64,0.3,0.55,2020-01-31,0.45,1,49.3094003871797
0.65,0.3,0.55,2020-01-31,0.45,1,52.1431598909565
0.66,0.3,0.55,2020-01-31,0.45,1,55.0628303802081
0.67,0.3,0.55,2020-01-31,0.45,1,58.0518401135957
0.68,0.3,0.55,2020-01-31,0.45,1,61.096727428565
0.69,0.3,0.55,2020-01-31,0.45,1,64.1864211674325
0.7,0.3,0.55,2020-01-31,0.45,1,67.3118278741787
0.71,0.3,0.55,2020-01-31,0.45,1,70.4654755234882
0.72,0.3,0.55,2020-01-31,0.45,1,73.6409525299834
0.73,0.3,0.55,2020-01-31,0.45,1,76.8332870255866
0.74,0.3,0.55,2020-01-31,0.45,1,80.0378915332546
0.75,0.3,0.55,2020-01-31,0.45,1,83.2512133334281
0.76,0.3,0.55,2020-01-31,0.45,1,86.4702688702552
0.77,0.3,0.55,2020-01-31,0.45,1,89.692284532625
0.78,0.3,0.55,2020-01-31,0.45,1,92.914969365398
0.79,0.3,0.55,2020-01-31,0.45,1,96.1365234620644
0.8,0.3,0.55,2020-01-31,0.45,1,99.3552828736374
0.81,0.3,0.55,2020-01-31,0.45,1,102.56967577559
0.82,0.3,0.55,2020-01-31,0.45,1,105.778613535447
0.83,0.3,0.55,2020-01-31,0.45,1,108.981048442646
